lineId: 847167684735448474884, season: 2016, name: Hoffman-Brassard-Ryan, team: OTT, position: line, situation: 5on5, games_played: 20, icetime: 1904.0, iceTimeRank: 268.0, xGoalsPercentage: 0.56, corsiPercentage: 0.57, fenwickPercentage: 0.51, xOnGoalFor: 16.74, xGoalsFor: 1.35, xReboundsFor: 1.04, xFreezeFor: 4.52, xPlayStoppedFor: 0.57, xPlayContinuedInZoneFor: 9.63, xPlayContinuedOutsideZoneFor: 6.89, flurryAdjustedxGoalsFor: 1.32, scoreVenueAdjustedxGoalsFor: 1.33, flurryScoreVenueAdjustedxGoalsFor: 1.3, shotsOnGoalFor: 14.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 34.0, goalsFor: 2.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 12.0, savedUnblockedShotAttemptsFor: 22.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 14.0, hitsFor: 13.0, takeawaysFor: 3.0, giveawaysFor: 7.0, lowDangerShotsFor: 20.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.74, mediumDangerxGoalsFor: 0.41, highDangerxGoalsFor: 0.2, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 33.42, unblockedShotAttemptsFor: 24.0, scoreAdjustedUnblockedShotAttemptsFor: 23.65, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.22, xGoalsFromActualReboundsOfShotsFor: 0.12, reboundxGoalsFor: 0.12, totalShotCreditFor: 1.45, scoreAdjustedTotalShotCreditFor: 1.44, scoreFlurryAdjustedTotalShotCreditFor: 1.42, xOnGoalAgainst: 16.27, xGoalsAgainst: 1.08, xReboundsAgainst: 0.96, xFreezeAgainst: 4.12, xPlayStoppedAgainst: 0.52, xPlayContinuedInZoneAgainst: 9.59, xPlayContinuedOutsideZoneAgainst: 6.75, flurryAdjustedxGoalsAgainst: 1.07, scoreVenueAdjustedxGoalsAgainst: 1.07, flurryScoreVenueAdjustedxGoalsAgainst: 1.06, shotsOnGoalAgainst: 17.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 26.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 16.0, savedUnblockedShotAttemptsAgainst: 22.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 18.0, hitsAgainst: 14.0, takeawaysAgainst: 0.0, giveawaysAgainst: 8.0, lowDangerShotsAgainst: 20.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.59, mediumDangerxGoalsAgainst: 0.21, highDangerxGoalsAgainst: 0.27, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 26.86, unblockedShotAttemptsAgainst: 23.0, scoreAdjustedUnblockedShotAttemptsAgainst: 23.73, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.2, xGoalsFromActualReboundsOfShotsAgainst: 0.27, reboundxGoalsAgainst: 0.27, totalShotCreditAgainst: 1.0, scoreAdjustedTotalShotCreditAgainst: 1.02, scoreFlurryAdjustedTotalShotCreditAgainst: 1.02
lineId: 846613984682088475820, season: 2016, name: Donskoi-Marleau-Ward, team: S.J, position: line, situation: 5on5, games_played: 7, icetime: 1854.0, iceTimeRank: 46.0, xGoalsPercentage: 0.35, corsiPercentage: 0.44, fenwickPercentage: 0.4, xOnGoalFor: 11.57, xGoalsFor: 1.13, xReboundsFor: 0.81, xFreezeFor: 2.63, xPlayStoppedFor: 0.41, xPlayContinuedInZoneFor: 6.35, xPlayContinuedOutsideZoneFor: 5.67, flurryAdjustedxGoalsFor: 1.1, scoreVenueAdjustedxGoalsFor: 1.16, flurryScoreVenueAdjustedxGoalsFor: 1.12, shotsOnGoalFor: 13.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 7.0, shotAttemptsFor: 24.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 7.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 12.0, savedUnblockedShotAttemptsFor: 16.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 23.0, hitsFor: 8.0, takeawaysFor: 7.0, giveawaysFor: 8.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.44, mediumDangerxGoalsFor: 0.42, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 25.02, unblockedShotAttemptsFor: 17.0, scoreAdjustedUnblockedShotAttemptsFor: 17.61, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.17, xGoalsFromActualReboundsOfShotsFor: 0.31, reboundxGoalsFor: 0.31, totalShotCreditFor: 0.99, scoreAdjustedTotalShotCreditFor: 1.02, scoreFlurryAdjustedTotalShotCreditFor: 1.0, xOnGoalAgainst: 18.85, xGoalsAgainst: 2.06, xReboundsAgainst: 1.22, xFreezeAgainst: 4.14, xPlayStoppedAgainst: 0.56, xPlayContinuedInZoneAgainst: 9.47, xPlayContinuedOutsideZoneAgainst: 7.55, flurryAdjustedxGoalsAgainst: 2.04, scoreVenueAdjustedxGoalsAgainst: 2.11, flurryScoreVenueAdjustedxGoalsAgainst: 2.09, shotsOnGoalAgainst: 21.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 31.0, goalsAgainst: 1.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 12.0, savedShotsOnGoalAgainst: 20.0, savedUnblockedShotAttemptsAgainst: 24.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 14.0, hitsAgainst: 13.0, takeawaysAgainst: 4.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 18.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.45, mediumDangerxGoalsAgainst: 0.64, highDangerxGoalsAgainst: 0.97, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 30.02, unblockedShotAttemptsAgainst: 25.0, scoreAdjustedUnblockedShotAttemptsAgainst: 24.27, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.25, xGoalsFromActualReboundsOfShotsAgainst: 1.15, reboundxGoalsAgainst: 1.15, totalShotCreditAgainst: 1.16, scoreAdjustedTotalShotCreditAgainst: 1.15, scoreFlurryAdjustedTotalShotCreditAgainst: 1.15

lineId: 846808384717168474679, season: 2016, name: Abdelkader-Zetterberg-Nyquist, team: DET, position: line, situation: 5on5, games_played: 20, icetime: 1961.0, iceTimeRank: 251.0, xGoalsPercentage: 0.36, corsiPercentage: 0.4, fenwickPercentage: 0.4, xOnGoalFor: 14.85, xGoalsFor: 0.86, xReboundsFor: 0.95, xFreezeFor: 3.33, xPlayStoppedFor: 0.45, xPlayContinuedInZoneFor: 8.13, xPlayContinuedOutsideZoneFor: 7.27, flurryAdjustedxGoalsFor: 0.86, scoreVenueAdjustedxGoalsFor: 0.85, flurryScoreVenueAdjustedxGoalsFor: 0.85, shotsOnGoalFor: 17.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 27.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 17.0, savedUnblockedShotAttemptsFor: 21.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 11.0, hitsFor: 14.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 18.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.5, mediumDangerxGoalsFor: 0.36, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 26.97, unblockedShotAttemptsFor: 21.0, scoreAdjustedUnblockedShotAttemptsFor: 20.84, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.19, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.06, scoreAdjustedTotalShotCreditFor: 1.04, scoreFlurryAdjustedTotalShotCreditFor: 1.04, xOnGoalAgainst: 22.43, xGoalsAgainst: 1.56, xReboundsAgainst: 1.41, xFreezeAgainst: 5.08, xPlayStoppedAgainst: 0.75, xPlayContinuedInZoneAgainst: 13.06, xPlayContinuedOutsideZoneAgainst: 10.14, flurryAdjustedxGoalsAgainst: 1.55, scoreVenueAdjustedxGoalsAgainst: 1.57, flurryScoreVenueAdjustedxGoalsAgainst: 1.56, shotsOnGoalAgainst: 26.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 8.0, shotAttemptsAgainst: 40.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 12.0, savedShotsOnGoalAgainst: 26.0, savedUnblockedShotAttemptsAgainst: 32.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 13.0, hitsAgainst: 10.0, takeawaysAgainst: 6.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 28.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 1.03, mediumDangerxGoalsAgainst: 0.54, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 39.76, unblockedShotAttemptsAgainst: 32.0, scoreAdjustedUnblockedShotAttemptsAgainst: 32.01, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.29, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.85, scoreAdjustedTotalShotCreditAgainst: 1.86, scoreFlurryAdjustedTotalShotCreditAgainst: 1.85

lineId: 847126284765118478561, season: 2016, name: Martinsen-Soderberg-Henley, team: COL, position: line, situation: 5on5, games_played: 1, icetime: 109.0, iceTimeRank: 4.0, xGoalsPercentage: 0.46, corsiPercentage: 0.33, fenwickPercentage: 0.33, xOnGoalFor: 0.74, xGoalsFor: 0.08, xReboundsFor: 0.06, xFreezeFor: 0.15, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.29, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.88, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.89, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 1.36, xGoalsAgainst: 0.09, xReboundsAgainst: 0.08, xFreezeAgainst: 0.4, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.86, xPlayContinuedOutsideZoneAgainst: 0.53, flurryAdjustedxGoalsAgainst: 0.09, scoreVenueAdjustedxGoalsAgainst: 0.1, flurryScoreVenueAdjustedxGoalsAgainst: 0.1, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.21, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.2, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.11, scoreAdjustedTotalShotCreditAgainst: 0.12, scoreFlurryAdjustedTotalShotCreditAgainst: 0.12

lineId: 847425084748848477508, season: 2016, name: Hoffman-Smith-Lazar, team: OTT, position: line, situation: 5on5, games_played: 1, icetime: 21.0, iceTimeRank: 17.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847062284712328475236, season: 2016, name: Korpikoski-Eakin-Eaves, team: DAL, position: line, situation: 5on5, games_played: 7, icetime: 1267.0, iceTimeRank: 62.0, xGoalsPercentage: 0.12, corsiPercentage: 0.33, fenwickPercentage: 0.36, xOnGoalFor: 6.91, xGoalsFor: 0.17, xReboundsFor: 0.37, xFreezeFor: 1.7, xPlayStoppedFor: 0.21, xPlayContinuedInZoneFor: 4.4, xPlayContinuedOutsideZoneFor: 3.15, flurryAdjustedxGoalsFor: 0.17, scoreVenueAdjustedxGoalsFor: 0.18, flurryScoreVenueAdjustedxGoalsFor: 0.18, shotsOnGoalFor: 7.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 13.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 10.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 10.0, hitsFor: 16.0, takeawaysFor: 0.0, giveawaysFor: 5.0, lowDangerShotsFor: 10.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 13.67, unblockedShotAttemptsFor: 10.0, scoreAdjustedUnblockedShotAttemptsFor: 10.26, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.25, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 12.61, xGoalsAgainst: 1.22, xReboundsAgainst: 0.85, xFreezeAgainst: 2.9, xPlayStoppedAgainst: 0.4, xPlayContinuedInZoneAgainst: 7.44, xPlayContinuedOutsideZoneAgainst: 5.19, flurryAdjustedxGoalsAgainst: 1.2, scoreVenueAdjustedxGoalsAgainst: 1.21, flurryScoreVenueAdjustedxGoalsAgainst: 1.19, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 8.0, shotAttemptsAgainst: 26.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 6.0, savedShotsOnGoalAgainst: 8.0, savedUnblockedShotAttemptsAgainst: 18.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 13.0, hitsAgainst: 10.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.26, mediumDangerxGoalsAgainst: 0.61, highDangerxGoalsAgainst: 0.35, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 25.79, unblockedShotAttemptsAgainst: 18.0, scoreAdjustedUnblockedShotAttemptsAgainst: 17.99, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.17, xGoalsFromActualReboundsOfShotsAgainst: 0.13, reboundxGoalsAgainst: 0.13, totalShotCreditAgainst: 1.26, scoreAdjustedTotalShotCreditAgainst: 1.25, scoreFlurryAdjustedTotalShotCreditAgainst: 1.23

lineId: 847409884757358476539, season: 2016, name: Marchessault-Mckegg-Sceviour, team: FLA, position: line, situation: 5on5, games_played: 1, icetime: 39.0, iceTimeRank: 10.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.6, xGoalsAgainst: 0.15, xReboundsAgainst: 0.16, xFreezeAgainst: 0.26, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.9, xPlayContinuedOutsideZoneAgainst: 0.5, flurryAdjustedxGoalsAgainst: 0.14, scoreVenueAdjustedxGoalsAgainst: 0.14, flurryScoreVenueAdjustedxGoalsAgainst: 0.13, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.1, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.83, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.83, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.18, scoreAdjustedTotalShotCreditAgainst: 0.17, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

