lineId: 847470984747278478373, season: 2016, name: Martin-Smith-Soshnikov, team: TOR, position: line, situation: 5on5, games_played: 23, icetime: 8520.0, iceTimeRank: 89.0, xGoalsPercentage: 0.5, corsiPercentage: 0.43, fenwickPercentage: 0.45, xOnGoalFor: 57.6, xGoalsFor: 5.32, xReboundsFor: 3.73, xFreezeFor: 13.85, xPlayStoppedFor: 1.86, xPlayContinuedInZoneFor: 30.78, xPlayContinuedOutsideZoneFor: 23.46, flurryAdjustedxGoalsFor: 5.17, scoreVenueAdjustedxGoalsFor: 5.3, flurryScoreVenueAdjustedxGoalsFor: 5.14, shotsOnGoalFor: 57.0, missedShotsFor: 22.0, blockedShotAttemptsFor: 28.0, shotAttemptsFor: 107.0, goalsFor: 4.0, reboundsFor: 3.0, reboundGoalsFor: 1.0, freezeFor: 15.0, playStoppedFor: 4.0, playContinuedInZoneFor: 30.0, playContinuedOutsideZoneFor: 23.0, savedShotsOnGoalFor: 53.0, savedUnblockedShotAttemptsFor: 75.0, penaltiesFor: 19.0, penalityMinutesFor: 44.0, faceOffsWonFor: 69.0, hitsFor: 142.0, takeawaysFor: 14.0, giveawaysFor: 22.0, lowDangerShotsFor: 57.0, mediumDangerShotsFor: 16.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 1.82, mediumDangerxGoalsFor: 1.93, highDangerxGoalsFor: 1.57, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 107.82, unblockedShotAttemptsFor: 79.0, scoreAdjustedUnblockedShotAttemptsFor: 79.91, dZoneGiveawaysFor: 13.0, xGoalsFromxReboundsOfShotsFor: 0.77, xGoalsFromActualReboundsOfShotsFor: 0.74, reboundxGoalsFor: 0.74, totalShotCreditFor: 5.36, scoreAdjustedTotalShotCreditFor: 5.33, scoreFlurryAdjustedTotalShotCreditFor: 5.22, xOnGoalAgainst: 71.13, xGoalsAgainst: 5.41, xReboundsAgainst: 4.62, xFreezeAgainst: 17.89, xPlayStoppedAgainst: 2.25, xPlayContinuedInZoneAgainst: 39.25, xPlayContinuedOutsideZoneAgainst: 28.58, flurryAdjustedxGoalsAgainst: 5.14, scoreVenueAdjustedxGoalsAgainst: 5.28, flurryScoreVenueAdjustedxGoalsAgainst: 5.03, shotsOnGoalAgainst: 66.0, missedShotsAgainst: 32.0, blockedShotAttemptsAgainst: 41.0, shotAttemptsAgainst: 139.0, goalsAgainst: 3.0, reboundsAgainst: 6.0, reboundGoalsAgainst: 0.0, freezeAgainst: 15.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 43.0, playContinuedOutsideZoneAgainst: 28.0, savedShotsOnGoalAgainst: 63.0, savedUnblockedShotAttemptsAgainst: 95.0, penaltiesAgainst: 13.0, penalityMinutesAgainst: 32.0, faceOffsWonAgainst: 78.0, hitsAgainst: 103.0, takeawaysAgainst: 19.0, giveawaysAgainst: 28.0, lowDangerShotsAgainst: 78.0, mediumDangerShotsAgainst: 15.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 2.42, mediumDangerxGoalsAgainst: 1.76, highDangerxGoalsAgainst: 1.23, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 136.94, unblockedShotAttemptsAgainst: 98.0, scoreAdjustedUnblockedShotAttemptsAgainst: 96.97, dZoneGiveawaysAgainst: 13.0, xGoalsFromxReboundsOfShotsAgainst: 0.95, xGoalsFromActualReboundsOfShotsAgainst: 1.0, reboundxGoalsAgainst: 1.0, totalShotCreditAgainst: 5.36, scoreAdjustedTotalShotCreditAgainst: 5.26, scoreFlurryAdjustedTotalShotCreditAgainst: 5.18
lineId: 847195684779298477951, season: 2016, name: Desjardins-Schmaltz-Rasmussen, team: CHI, position: line, situation: 5on5, games_played: 4, icetime: 1392.0, iceTimeRank: 27.0, xGoalsPercentage: 0.73, corsiPercentage: 0.62, fenwickPercentage: 0.62, xOnGoalFor: 14.84, xGoalsFor: 1.15, xReboundsFor: 0.95, xFreezeFor: 4.03, xPlayStoppedFor: 0.49, xPlayContinuedInZoneFor: 8.13, xPlayContinuedOutsideZoneFor: 6.25, flurryAdjustedxGoalsFor: 1.11, scoreVenueAdjustedxGoalsFor: 1.17, flurryScoreVenueAdjustedxGoalsFor: 1.13, shotsOnGoalFor: 17.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 24.0, goalsFor: 2.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 2.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 8.0, savedShotsOnGoalFor: 15.0, savedUnblockedShotAttemptsFor: 19.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 8.0, hitsFor: 7.0, takeawaysFor: 8.0, giveawaysFor: 2.0, lowDangerShotsFor: 16.0, mediumDangerShotsFor: 5.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.48, mediumDangerxGoalsFor: 0.66, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 24.89, unblockedShotAttemptsFor: 21.0, scoreAdjustedUnblockedShotAttemptsFor: 21.66, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.2, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.16, totalShotCreditFor: 1.18, scoreAdjustedTotalShotCreditFor: 1.21, scoreFlurryAdjustedTotalShotCreditFor: 1.19, xOnGoalAgainst: 9.42, xGoalsAgainst: 0.41, xReboundsAgainst: 0.54, xFreezeAgainst: 2.44, xPlayStoppedAgainst: 0.32, xPlayContinuedInZoneAgainst: 5.17, xPlayContinuedOutsideZoneAgainst: 4.11, flurryAdjustedxGoalsAgainst: 0.41, scoreVenueAdjustedxGoalsAgainst: 0.42, flurryScoreVenueAdjustedxGoalsAgainst: 0.41, shotsOnGoalAgainst: 8.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 15.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 12.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 15.0, hitsAgainst: 14.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 12.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.33, mediumDangerxGoalsAgainst: 0.08, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 14.91, unblockedShotAttemptsAgainst: 13.0, scoreAdjustedUnblockedShotAttemptsAgainst: 12.91, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.11, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.52, scoreAdjustedTotalShotCreditAgainst: 0.53, scoreFlurryAdjustedTotalShotCreditAgainst: 0.52

lineId: 847509884764108478483, season: 2016, name: Leivo-Bozak-Marner, team: TOR, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 21.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846950884758078476934, season: 2016, name: Nordstrom-Mcclement-Mcginn, team: CAR, position: line, situation: 5on5, games_played: 3, icetime: 65.0, iceTimeRank: 47.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.52, xGoalsFor: 0.09, xReboundsFor: 0.08, xFreezeFor: 0.45, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.77, xPlayContinuedOutsideZoneFor: 0.57, flurryAdjustedxGoalsFor: 0.09, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 3.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.02, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.01, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.11, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.1, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847461384756928476918, season: 2016, name: Vesey-Stepan-Zuccarello, team: NYR, position: line, situation: 5on5, games_played: 35, icetime: 3504.0, iceTimeRank: 362.0, xGoalsPercentage: 0.57, corsiPercentage: 0.54, fenwickPercentage: 0.58, xOnGoalFor: 32.58, xGoalsFor: 2.63, xReboundsFor: 2.05, xFreezeFor: 7.58, xPlayStoppedFor: 1.07, xPlayContinuedInZoneFor: 17.69, xPlayContinuedOutsideZoneFor: 13.98, flurryAdjustedxGoalsFor: 2.57, scoreVenueAdjustedxGoalsFor: 2.6, flurryScoreVenueAdjustedxGoalsFor: 2.54, shotsOnGoalFor: 33.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 18.0, shotAttemptsFor: 63.0, goalsFor: 2.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 9.0, playStoppedFor: 0.0, playContinuedInZoneFor: 13.0, playContinuedOutsideZoneFor: 18.0, savedShotsOnGoalFor: 31.0, savedUnblockedShotAttemptsFor: 43.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 27.0, hitsFor: 20.0, takeawaysFor: 11.0, giveawaysFor: 6.0, lowDangerShotsFor: 36.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 1.03, mediumDangerxGoalsFor: 1.05, highDangerxGoalsFor: 0.55, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 62.98, unblockedShotAttemptsFor: 45.0, scoreAdjustedUnblockedShotAttemptsFor: 44.89, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.42, xGoalsFromActualReboundsOfShotsFor: 0.66, reboundxGoalsFor: 0.66, totalShotCreditFor: 2.39, scoreAdjustedTotalShotCreditFor: 2.38, scoreFlurryAdjustedTotalShotCreditFor: 2.36, xOnGoalAgainst: 22.17, xGoalsAgainst: 1.99, xReboundsAgainst: 1.5, xFreezeAgainst: 5.36, xPlayStoppedAgainst: 0.75, xPlayContinuedInZoneAgainst: 12.15, xPlayContinuedOutsideZoneAgainst: 10.26, flurryAdjustedxGoalsAgainst: 1.96, scoreVenueAdjustedxGoalsAgainst: 1.99, flurryScoreVenueAdjustedxGoalsAgainst: 1.96, shotsOnGoalAgainst: 24.0, missedShotsAgainst: 8.0, blockedShotAttemptsAgainst: 21.0, shotAttemptsAgainst: 53.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 10.0, playContinuedOutsideZoneAgainst: 13.0, savedShotsOnGoalAgainst: 24.0, savedUnblockedShotAttemptsAgainst: 32.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 21.0, hitsAgainst: 21.0, takeawaysAgainst: 7.0, giveawaysAgainst: 10.0, lowDangerShotsAgainst: 24.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.71, mediumDangerxGoalsAgainst: 0.73, highDangerxGoalsAgainst: 0.55, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 52.42, unblockedShotAttemptsAgainst: 32.0, scoreAdjustedUnblockedShotAttemptsAgainst: 31.84, dZoneGiveawaysAgainst: 5.0, xGoalsFromxReboundsOfShotsAgainst: 0.31, xGoalsFromActualReboundsOfShotsAgainst: 0.26, reboundxGoalsAgainst: 0.26, totalShotCreditAgainst: 2.04, scoreAdjustedTotalShotCreditAgainst: 2.04, scoreFlurryAdjustedTotalShotCreditAgainst: 2.0

lineId: 847061684716998476390, season: 2016, name: Cogliano-Kesler-Cramarossa, team: ANA, position: line, situation: 5on5, games_played: 3, icetime: 141.0, iceTimeRank: 25.0, xGoalsPercentage: 0.18, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.7, xGoalsFor: 0.01, xReboundsFor: 0.03, xFreezeFor: 0.16, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.45, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 4.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.85, xGoalsAgainst: 0.07, xReboundsAgainst: 0.06, xFreezeAgainst: 0.15, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.47, xPlayContinuedOutsideZoneAgainst: 0.24, flurryAdjustedxGoalsAgainst: 0.07, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.07, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.08, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.09

lineId: 847580784764278476882, season: 2016, name: Nordstrom-Teravainen-Rattie, team: CAR, position: line, situation: 5on5, games_played: 1, icetime: 98.0, iceTimeRank: 5.0, xGoalsPercentage: 0.23, corsiPercentage: 0.67, fenwickPercentage: 0.5, xOnGoalFor: 0.67, xGoalsFor: 0.04, xReboundsFor: 0.05, xFreezeFor: 0.22, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.27, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 5.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.79, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.05, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 0.71, xGoalsAgainst: 0.12, xReboundsAgainst: 0.05, xFreezeAgainst: 0.12, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.12, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.12, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.13, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.13, scoreAdjustedTotalShotCreditAgainst: 0.13, scoreFlurryAdjustedTotalShotCreditAgainst: 0.13

