lineId: 846850884685268471208, season: 2011, name: Williams-Stoll-Penner, team: L.A, position: line, situation: 5on5, games_played: 23, icetime: 8319.0, iceTimeRank: 143.0, xGoalsPercentage: 0.61, corsiPercentage: 0.62, fenwickPercentage: 0.6, xOnGoalFor: 79.81, xGoalsFor: 6.44, xReboundsFor: 5.49, xFreezeFor: 19.34, xPlayStoppedFor: 2.52, xPlayContinuedInZoneFor: 45.08, xPlayContinuedOutsideZoneFor: 32.12, flurryAdjustedxGoalsFor: 6.14, scoreVenueAdjustedxGoalsFor: 6.46, flurryScoreVenueAdjustedxGoalsFor: 6.15, shotsOnGoalFor: 78.0, missedShotsFor: 33.0, blockedShotAttemptsFor: 53.0, shotAttemptsFor: 164.0, goalsFor: 4.0, reboundsFor: 5.0, reboundGoalsFor: 2.0, freezeFor: 15.0, playStoppedFor: 2.0, playContinuedInZoneFor: 42.0, playContinuedOutsideZoneFor: 43.0, savedShotsOnGoalFor: 74.0, savedUnblockedShotAttemptsFor: 107.0, penaltiesFor: 10.0, penalityMinutesFor: 20.0, faceOffsWonFor: 96.0, hitsFor: 53.0, takeawaysFor: 12.0, giveawaysFor: 30.0, lowDangerShotsFor: 85.0, mediumDangerShotsFor: 20.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 2.43, mediumDangerxGoalsFor: 2.45, highDangerxGoalsFor: 1.55, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 163.51, unblockedShotAttemptsFor: 111.0, scoreAdjustedUnblockedShotAttemptsFor: 111.28, dZoneGiveawaysFor: 19.0, xGoalsFromxReboundsOfShotsFor: 1.14, xGoalsFromActualReboundsOfShotsFor: 0.97, reboundxGoalsFor: 1.25, totalShotCreditFor: 6.33, scoreAdjustedTotalShotCreditFor: 6.32, scoreFlurryAdjustedTotalShotCreditFor: 6.14, xOnGoalAgainst: 53.39, xGoalsAgainst: 4.18, xReboundsAgainst: 3.65, xFreezeAgainst: 11.72, xPlayStoppedAgainst: 1.62, xPlayContinuedInZoneAgainst: 29.58, xPlayContinuedOutsideZoneAgainst: 22.25, flurryAdjustedxGoalsAgainst: 4.02, scoreVenueAdjustedxGoalsAgainst: 4.2, flurryScoreVenueAdjustedxGoalsAgainst: 4.04, shotsOnGoalAgainst: 47.0, missedShotsAgainst: 26.0, blockedShotAttemptsAgainst: 27.0, shotAttemptsAgainst: 100.0, goalsAgainst: 3.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 10.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 24.0, playContinuedOutsideZoneAgainst: 34.0, savedShotsOnGoalAgainst: 44.0, savedUnblockedShotAttemptsAgainst: 70.0, penaltiesAgainst: 9.0, penalityMinutesAgainst: 18.0, faceOffsWonAgainst: 63.0, hitsAgainst: 82.0, takeawaysAgainst: 7.0, giveawaysAgainst: 31.0, lowDangerShotsAgainst: 55.0, mediumDangerShotsAgainst: 14.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 1.62, mediumDangerxGoalsAgainst: 1.62, highDangerxGoalsAgainst: 0.94, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 99.92, unblockedShotAttemptsAgainst: 73.0, scoreAdjustedUnblockedShotAttemptsAgainst: 72.93, dZoneGiveawaysAgainst: 23.0, xGoalsFromxReboundsOfShotsAgainst: 0.75, xGoalsFromActualReboundsOfShotsAgainst: 0.18, reboundxGoalsAgainst: 0.39, totalShotCreditAgainst: 4.54, scoreAdjustedTotalShotCreditAgainst: 4.57, scoreFlurryAdjustedTotalShotCreditAgainst: 4.4
lineId: 847121484714268475149, season: 2011, name: Johansson-Brouwer-Ovechkin, team: WSH, position: line, situation: 5on5, games_played: 21, icetime: 4884.0, iceTimeRank: 214.0, xGoalsPercentage: 0.48, corsiPercentage: 0.39, fenwickPercentage: 0.4, xOnGoalFor: 33.8, xGoalsFor: 2.46, xReboundsFor: 2.22, xFreezeFor: 8.25, xPlayStoppedFor: 1.12, xPlayContinuedInZoneFor: 19.73, xPlayContinuedOutsideZoneFor: 14.21, flurryAdjustedxGoalsFor: 2.4, scoreVenueAdjustedxGoalsFor: 2.42, flurryScoreVenueAdjustedxGoalsFor: 2.36, shotsOnGoalFor: 36.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 65.0, goalsFor: 3.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 8.0, playStoppedFor: 0.0, playContinuedInZoneFor: 20.0, playContinuedOutsideZoneFor: 15.0, savedShotsOnGoalFor: 33.0, savedUnblockedShotAttemptsFor: 45.0, penaltiesFor: 3.0, penalityMinutesFor: 9.0, faceOffsWonFor: 33.0, hitsFor: 49.0, takeawaysFor: 13.0, giveawaysFor: 17.0, lowDangerShotsFor: 37.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 1.0, mediumDangerxGoalsFor: 0.99, highDangerxGoalsFor: 0.47, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 64.7, unblockedShotAttemptsFor: 48.0, scoreAdjustedUnblockedShotAttemptsFor: 47.63, dZoneGiveawaysFor: 12.0, xGoalsFromxReboundsOfShotsFor: 0.46, xGoalsFromActualReboundsOfShotsFor: 0.47, reboundxGoalsFor: 0.47, totalShotCreditFor: 2.44, scoreAdjustedTotalShotCreditFor: 2.42, scoreFlurryAdjustedTotalShotCreditFor: 2.37, xOnGoalAgainst: 51.92, xGoalsAgainst: 2.65, xReboundsAgainst: 2.89, xFreezeAgainst: 13.91, xPlayStoppedAgainst: 1.65, xPlayContinuedInZoneAgainst: 29.69, xPlayContinuedOutsideZoneAgainst: 22.21, flurryAdjustedxGoalsAgainst: 2.61, scoreVenueAdjustedxGoalsAgainst: 2.64, flurryScoreVenueAdjustedxGoalsAgainst: 2.61, shotsOnGoalAgainst: 52.0, missedShotsAgainst: 21.0, blockedShotAttemptsAgainst: 29.0, shotAttemptsAgainst: 102.0, goalsAgainst: 3.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 11.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 25.0, playContinuedOutsideZoneAgainst: 30.0, savedShotsOnGoalAgainst: 49.0, savedUnblockedShotAttemptsAgainst: 70.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 19.0, faceOffsWonAgainst: 43.0, hitsAgainst: 34.0, takeawaysAgainst: 16.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 66.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 1.71, mediumDangerxGoalsAgainst: 0.63, highDangerxGoalsAgainst: 0.3, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 100.7, unblockedShotAttemptsAgainst: 73.0, scoreAdjustedUnblockedShotAttemptsAgainst: 73.09, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.59, xGoalsFromActualReboundsOfShotsAgainst: 0.35, reboundxGoalsAgainst: 0.35, totalShotCreditAgainst: 2.89, scoreAdjustedTotalShotCreditAgainst: 2.9, scoreFlurryAdjustedTotalShotCreditAgainst: 2.87

lineId: 846733084706038471228, season: 2011, name: Kostitsyn-Legwand-Radulov, team: NSH, position: line, situation: 5on5, games_played: 7, icetime: 2446.0, iceTimeRank: 42.0, xGoalsPercentage: 0.64, corsiPercentage: 0.6, fenwickPercentage: 0.62, xOnGoalFor: 27.48, xGoalsFor: 2.03, xReboundsFor: 1.84, xFreezeFor: 5.93, xPlayStoppedFor: 0.8, xPlayContinuedInZoneFor: 15.65, xPlayContinuedOutsideZoneFor: 12.74, flurryAdjustedxGoalsFor: 2.01, scoreVenueAdjustedxGoalsFor: 2.0, flurryScoreVenueAdjustedxGoalsFor: 1.98, shotsOnGoalFor: 33.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 8.0, shotAttemptsFor: 47.0, goalsFor: 3.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 5.0, playStoppedFor: 0.0, playContinuedInZoneFor: 15.0, playContinuedOutsideZoneFor: 14.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 36.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 13.0, hitsFor: 16.0, takeawaysFor: 8.0, giveawaysFor: 10.0, lowDangerShotsFor: 30.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.87, mediumDangerxGoalsFor: 1.16, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 46.26, unblockedShotAttemptsFor: 39.0, scoreAdjustedUnblockedShotAttemptsFor: 38.45, dZoneGiveawaysFor: 7.0, xGoalsFromxReboundsOfShotsFor: 0.38, xGoalsFromActualReboundsOfShotsFor: 0.28, reboundxGoalsFor: 0.28, totalShotCreditFor: 2.14, scoreAdjustedTotalShotCreditFor: 2.11, scoreFlurryAdjustedTotalShotCreditFor: 2.09, xOnGoalAgainst: 17.47, xGoalsAgainst: 1.16, xReboundsAgainst: 1.16, xFreezeAgainst: 4.39, xPlayStoppedAgainst: 0.59, xPlayContinuedInZoneAgainst: 9.48, xPlayContinuedOutsideZoneAgainst: 7.22, flurryAdjustedxGoalsAgainst: 1.13, scoreVenueAdjustedxGoalsAgainst: 1.22, flurryScoreVenueAdjustedxGoalsAgainst: 1.19, shotsOnGoalAgainst: 19.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 7.0, shotAttemptsAgainst: 31.0, goalsAgainst: 1.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 6.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 10.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 18.0, savedUnblockedShotAttemptsAgainst: 23.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 16.0, hitsAgainst: 12.0, takeawaysAgainst: 8.0, giveawaysAgainst: 8.0, lowDangerShotsAgainst: 20.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.6, mediumDangerxGoalsAgainst: 0.56, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 32.76, unblockedShotAttemptsAgainst: 24.0, scoreAdjustedUnblockedShotAttemptsAgainst: 25.34, dZoneGiveawaysAgainst: 5.0, xGoalsFromxReboundsOfShotsAgainst: 0.24, xGoalsFromActualReboundsOfShotsAgainst: 0.18, reboundxGoalsAgainst: 0.18, totalShotCreditAgainst: 1.21, scoreAdjustedTotalShotCreditAgainst: 1.27, scoreFlurryAdjustedTotalShotCreditAgainst: 1.25

lineId: 846870084700188474130, season: 2011, name: Ellis-Gaustad-Tropp, team: BUF, position: line, situation: 5on5, games_played: 5, icetime: 1144.0, iceTimeRank: 22.0, xGoalsPercentage: 0.3, corsiPercentage: 0.23, fenwickPercentage: 0.28, xOnGoalFor: 3.7, xGoalsFor: 0.11, xReboundsFor: 0.2, xFreezeFor: 0.94, xPlayStoppedFor: 0.11, xPlayContinuedInZoneFor: 2.0, xPlayContinuedOutsideZoneFor: 1.64, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 7.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 9.0, hitsFor: 10.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.18, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.06, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.15, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 9.38, xGoalsAgainst: 0.25, xReboundsAgainst: 0.44, xFreezeAgainst: 2.23, xPlayStoppedAgainst: 0.29, xPlayContinuedInZoneAgainst: 4.98, xPlayContinuedOutsideZoneAgainst: 4.82, flurryAdjustedxGoalsAgainst: 0.25, scoreVenueAdjustedxGoalsAgainst: 0.26, flurryScoreVenueAdjustedxGoalsAgainst: 0.25, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 23.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 13.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 17.0, faceOffsWonAgainst: 9.0, hitsAgainst: 11.0, takeawaysAgainst: 2.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.25, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 22.2, unblockedShotAttemptsAgainst: 13.0, scoreAdjustedUnblockedShotAttemptsAgainst: 12.77, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.34, scoreAdjustedTotalShotCreditAgainst: 0.34, scoreFlurryAdjustedTotalShotCreditAgainst: 0.34

lineId: 84686368473992, season: 2011, name: Zanon-Falk, team: MIN, position: pairing, situation: 5on5, games_played: 12, icetime: 1308.0, iceTimeRank: 76.0, xGoalsPercentage: 0.21, corsiPercentage: 0.27, fenwickPercentage: 0.38, xOnGoalFor: 6.31, xGoalsFor: 0.26, xReboundsFor: 0.33, xFreezeFor: 1.53, xPlayStoppedFor: 0.21, xPlayContinuedInZoneFor: 3.59, xPlayContinuedOutsideZoneFor: 3.09, flurryAdjustedxGoalsFor: 0.26, scoreVenueAdjustedxGoalsFor: 0.26, flurryScoreVenueAdjustedxGoalsFor: 0.26, shotsOnGoalFor: 6.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 9.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 1.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 3.0, penalityMinutesFor: 12.0, faceOffsWonFor: 4.0, hitsFor: 8.0, takeawaysFor: 4.0, giveawaysFor: 3.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.08, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.95, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 8.89, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.32, scoreAdjustedTotalShotCreditFor: 0.33, scoreFlurryAdjustedTotalShotCreditFor: 0.33, xOnGoalAgainst: 11.06, xGoalsAgainst: 0.98, xReboundsAgainst: 0.88, xFreezeAgainst: 2.48, xPlayStoppedAgainst: 0.37, xPlayContinuedInZoneAgainst: 6.07, xPlayContinuedOutsideZoneAgainst: 4.21, flurryAdjustedxGoalsAgainst: 0.96, scoreVenueAdjustedxGoalsAgainst: 0.97, flurryScoreVenueAdjustedxGoalsAgainst: 0.94, shotsOnGoalAgainst: 12.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 9.0, shotAttemptsAgainst: 24.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 1.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 10.0, savedUnblockedShotAttemptsAgainst: 13.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 12.0, hitsAgainst: 11.0, takeawaysAgainst: 3.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 9.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.27, mediumDangerxGoalsAgainst: 0.71, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 23.49, unblockedShotAttemptsAgainst: 15.0, scoreAdjustedUnblockedShotAttemptsAgainst: 14.83, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.18, xGoalsFromActualReboundsOfShotsAgainst: 0.13, reboundxGoalsAgainst: 0.13, totalShotCreditAgainst: 1.03, scoreAdjustedTotalShotCreditAgainst: 1.02, scoreFlurryAdjustedTotalShotCreditAgainst: 1.01

lineId: 847087184717438471817, season: 2011, name: Porter-Sobotka-Reaves, team: STL, position: line, situation: 5on5, games_played: 5, icetime: 120.0, iceTimeRank: 93.0, xGoalsPercentage: 0.84, corsiPercentage: 0.5, fenwickPercentage: 0.67, xOnGoalFor: 1.54, xGoalsFor: 0.28, xReboundsFor: 0.08, xFreezeFor: 0.34, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.72, xPlayContinuedOutsideZoneFor: 0.54, flurryAdjustedxGoalsFor: 0.28, scoreVenueAdjustedxGoalsFor: 0.28, flurryScoreVenueAdjustedxGoalsFor: 0.28, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.05, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.08, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.3, scoreAdjustedTotalShotCreditFor: 0.3, scoreFlurryAdjustedTotalShotCreditFor: 0.3, xOnGoalAgainst: 0.76, xGoalsAgainst: 0.05, xReboundsAgainst: 0.04, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.39, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.05, scoreVenueAdjustedxGoalsAgainst: 0.05, flurryScoreVenueAdjustedxGoalsAgainst: 0.05, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.0, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.06, scoreAdjustedTotalShotCreditAgainst: 0.06, scoreFlurryAdjustedTotalShotCreditAgainst: 0.06

lineId: 846741284705958474091, season: 2011, name: Ponikarovsky-Staal-Sutter, team: CAR, position: line, situation: 5on5, games_played: 2, icetime: 39.0, iceTimeRank: 34.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.79, xGoalsAgainst: 0.15, xReboundsAgainst: 0.06, xFreezeAgainst: 0.14, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.37, xPlayContinuedOutsideZoneAgainst: 0.26, flurryAdjustedxGoalsAgainst: 0.15, scoreVenueAdjustedxGoalsAgainst: 0.15, flurryScoreVenueAdjustedxGoalsAgainst: 0.15, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.15, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

