lineId: 846950084769158477415, season: 2017, name: Cammalleri-Khaira-Slepyshev, team: EDM, position: line, situation: 5on5, games_played: 2, icetime: 60.0, iceTimeRank: 19.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.78, xGoalsFor: 0.03, xReboundsFor: 0.04, xFreezeFor: 0.14, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.42, xPlayContinuedOutsideZoneFor: 0.36, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.94, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847590784763468477508, season: 2017, name: Ferland-Lazar-Gaudreau, team: CGY, position: line, situation: 5on5, games_played: 3, icetime: 69.0, iceTimeRank: 42.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846848684757938478042, season: 2017, name: Hartnell-Johansen-Arvidsson, team: NSH, position: line, situation: 5on5, games_played: 27, icetime: 3500.0, iceTimeRank: 279.0, xGoalsPercentage: 0.32, corsiPercentage: 0.42, fenwickPercentage: 0.39, xOnGoalFor: 28.47, xGoalsFor: 1.75, xReboundsFor: 1.75, xFreezeFor: 7.6, xPlayStoppedFor: 0.93, xPlayContinuedInZoneFor: 15.92, xPlayContinuedOutsideZoneFor: 12.04, flurryAdjustedxGoalsFor: 1.74, scoreVenueAdjustedxGoalsFor: 1.84, flurryScoreVenueAdjustedxGoalsFor: 1.83, shotsOnGoalFor: 31.0, missedShotsFor: 9.0, blockedShotAttemptsFor: 16.0, shotAttemptsFor: 56.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 8.0, playStoppedFor: 3.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 20.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 39.0, penaltiesFor: 6.0, penalityMinutesFor: 15.0, faceOffsWonFor: 40.0, hitsFor: 13.0, takeawaysFor: 6.0, giveawaysFor: 11.0, lowDangerShotsFor: 33.0, mediumDangerShotsFor: 6.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.68, mediumDangerxGoalsFor: 0.8, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 59.11, unblockedShotAttemptsFor: 40.0, scoreAdjustedUnblockedShotAttemptsFor: 41.99, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.36, xGoalsFromActualReboundsOfShotsFor: 0.22, reboundxGoalsFor: 0.22, totalShotCreditFor: 1.9, scoreAdjustedTotalShotCreditFor: 2.0, scoreFlurryAdjustedTotalShotCreditFor: 1.99, xOnGoalAgainst: 45.68, xGoalsAgainst: 3.75, xReboundsAgainst: 3.1, xFreezeAgainst: 10.8, xPlayStoppedAgainst: 1.51, xPlayContinuedInZoneAgainst: 24.46, xPlayContinuedOutsideZoneAgainst: 18.38, flurryAdjustedxGoalsAgainst: 3.63, scoreVenueAdjustedxGoalsAgainst: 3.67, flurryScoreVenueAdjustedxGoalsAgainst: 3.55, shotsOnGoalAgainst: 47.0, missedShotsAgainst: 15.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 78.0, goalsAgainst: 5.0, reboundsAgainst: 6.0, reboundGoalsAgainst: 0.0, freezeAgainst: 9.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 16.0, playContinuedOutsideZoneAgainst: 22.0, savedShotsOnGoalAgainst: 42.0, savedUnblockedShotAttemptsAgainst: 57.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 20.0, faceOffsWonAgainst: 35.0, hitsAgainst: 32.0, takeawaysAgainst: 6.0, giveawaysAgainst: 9.0, lowDangerShotsAgainst: 49.0, mediumDangerShotsAgainst: 9.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 1.62, mediumDangerxGoalsAgainst: 1.09, highDangerxGoalsAgainst: 1.04, lowDangerGoalsAgainst: 3.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 74.99, unblockedShotAttemptsAgainst: 62.0, scoreAdjustedUnblockedShotAttemptsAgainst: 59.92, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 0.65, xGoalsFromActualReboundsOfShotsAgainst: 1.15, reboundxGoalsAgainst: 1.15, totalShotCreditAgainst: 3.25, scoreAdjustedTotalShotCreditAgainst: 3.17, scoreFlurryAdjustedTotalShotCreditAgainst: 3.12

lineId: 847123384740348477425, season: 2017, name: Wood-Zajac-Maroon, team: N.J, position: line, situation: 5on5, games_played: 2, icetime: 46.0, iceTimeRank: 26.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.43, xGoalsAgainst: 0.06, xReboundsAgainst: 0.09, xFreezeAgainst: 0.31, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.79, xPlayContinuedOutsideZoneAgainst: 0.72, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.82, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.98, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.08, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847635684779898479343, season: 2017, name: Keller-Dvorak-Rieder, team: ARI, position: line, situation: 5on5, games_played: 10, icetime: 2875.0, iceTimeRank: 58.0, xGoalsPercentage: 0.49, corsiPercentage: 0.52, fenwickPercentage: 0.52, xOnGoalFor: 24.17, xGoalsFor: 2.03, xReboundsFor: 1.9, xFreezeFor: 5.79, xPlayStoppedFor: 0.93, xPlayContinuedInZoneFor: 15.05, xPlayContinuedOutsideZoneFor: 10.3, flurryAdjustedxGoalsFor: 1.96, scoreVenueAdjustedxGoalsFor: 2.14, flurryScoreVenueAdjustedxGoalsFor: 2.07, shotsOnGoalFor: 29.0, missedShotsFor: 7.0, blockedShotAttemptsFor: 12.0, shotAttemptsFor: 48.0, goalsFor: 2.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 0.0, playContinuedInZoneFor: 15.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 27.0, savedUnblockedShotAttemptsFor: 34.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 23.0, hitsFor: 18.0, takeawaysFor: 4.0, giveawaysFor: 5.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 11.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.78, mediumDangerxGoalsFor: 1.25, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 50.67, unblockedShotAttemptsFor: 36.0, scoreAdjustedUnblockedShotAttemptsFor: 37.82, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.39, xGoalsFromActualReboundsOfShotsFor: 0.27, reboundxGoalsFor: 0.27, totalShotCreditFor: 2.15, scoreAdjustedTotalShotCreditFor: 2.27, scoreFlurryAdjustedTotalShotCreditFor: 2.22, xOnGoalAgainst: 23.89, xGoalsAgainst: 2.08, xReboundsAgainst: 1.55, xFreezeAgainst: 5.98, xPlayStoppedAgainst: 0.78, xPlayContinuedInZoneAgainst: 13.31, xPlayContinuedOutsideZoneAgainst: 9.29, flurryAdjustedxGoalsAgainst: 1.98, scoreVenueAdjustedxGoalsAgainst: 2.1, flurryScoreVenueAdjustedxGoalsAgainst: 1.99, shotsOnGoalAgainst: 26.0, missedShotsAgainst: 7.0, blockedShotAttemptsAgainst: 11.0, shotAttemptsAgainst: 44.0, goalsAgainst: 4.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 6.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 12.0, savedShotsOnGoalAgainst: 22.0, savedUnblockedShotAttemptsAgainst: 29.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 30.0, hitsAgainst: 27.0, takeawaysAgainst: 0.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 24.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 0.54, mediumDangerxGoalsAgainst: 0.71, highDangerxGoalsAgainst: 0.83, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 44.42, unblockedShotAttemptsAgainst: 33.0, scoreAdjustedUnblockedShotAttemptsAgainst: 33.08, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.32, xGoalsFromActualReboundsOfShotsAgainst: 0.55, reboundxGoalsAgainst: 0.55, totalShotCreditAgainst: 1.85, scoreAdjustedTotalShotCreditAgainst: 1.86, scoreFlurryAdjustedTotalShotCreditAgainst: 1.84

lineId: 847133984739868476975, season: 2017, name: Killorn-Paquette-Callahan, team: T.B, position: line, situation: 5on5, games_played: 8, icetime: 252.0, iceTimeRank: 117.0, xGoalsPercentage: 0.47, corsiPercentage: 0.73, fenwickPercentage: 0.67, xOnGoalFor: 4.19, xGoalsFor: 0.22, xReboundsFor: 0.27, xFreezeFor: 0.92, xPlayStoppedFor: 0.12, xPlayContinuedInZoneFor: 2.66, xPlayContinuedOutsideZoneFor: 1.81, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.2, flurryScoreVenueAdjustedxGoalsFor: 0.2, shotsOnGoalFor: 3.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 5.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 6.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.22, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.37, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 5.46, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.28, scoreAdjustedTotalShotCreditFor: 0.25, scoreFlurryAdjustedTotalShotCreditFor: 0.25, xOnGoalAgainst: 2.35, xGoalsAgainst: 0.25, xReboundsAgainst: 0.16, xFreezeAgainst: 0.58, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 1.16, xPlayContinuedOutsideZoneAgainst: 0.77, flurryAdjustedxGoalsAgainst: 0.25, scoreVenueAdjustedxGoalsAgainst: 0.27, flurryScoreVenueAdjustedxGoalsAgainst: 0.27, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 3.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.14, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.04, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.99, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.29, scoreAdjustedTotalShotCreditAgainst: 0.3, scoreFlurryAdjustedTotalShotCreditAgainst: 0.3

lineId: 846787684705988476423, season: 2017, name: Vanek-Sedin-Boucher, team: VAN, position: line, situation: 5on5, games_played: 1, icetime: 75.0, iceTimeRank: 7.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.82, xGoalsFor: 0.04, xReboundsFor: 0.03, xFreezeFor: 0.28, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.31, xPlayContinuedOutsideZoneFor: 0.31, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.9, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.05, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

