lineId: 847457184764558477492, season: 2015, name: Landeskog-Mackinnon-Boedker, team: COL, position: line, situation: 5on5, games_played: 4, icetime: 2270.0, iceTimeRank: 13.0, xGoalsPercentage: 0.4, corsiPercentage: 0.42, fenwickPercentage: 0.38, xOnGoalFor: 15.59, xGoalsFor: 1.48, xReboundsFor: 1.13, xFreezeFor: 3.82, xPlayStoppedFor: 0.57, xPlayContinuedInZoneFor: 8.51, xPlayContinuedOutsideZoneFor: 6.48, flurryAdjustedxGoalsFor: 1.45, scoreVenueAdjustedxGoalsFor: 1.46, flurryScoreVenueAdjustedxGoalsFor: 1.42, shotsOnGoalFor: 16.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 32.0, goalsFor: 2.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 11.0, savedShotsOnGoalFor: 14.0, savedUnblockedShotAttemptsFor: 20.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 16.0, hitsFor: 16.0, takeawaysFor: 5.0, giveawaysFor: 5.0, lowDangerShotsFor: 17.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.41, mediumDangerxGoalsFor: 0.38, highDangerxGoalsFor: 0.69, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 31.82, unblockedShotAttemptsFor: 22.0, scoreAdjustedUnblockedShotAttemptsFor: 22.09, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.24, xGoalsFromActualReboundsOfShotsFor: 0.8, reboundxGoalsFor: 0.8, totalShotCreditFor: 0.92, scoreAdjustedTotalShotCreditFor: 0.91, scoreFlurryAdjustedTotalShotCreditFor: 0.91, xOnGoalAgainst: 25.56, xGoalsAgainst: 2.26, xReboundsAgainst: 1.81, xFreezeAgainst: 6.18, xPlayStoppedAgainst: 0.83, xPlayContinuedInZoneAgainst: 14.48, xPlayContinuedOutsideZoneAgainst: 10.45, flurryAdjustedxGoalsAgainst: 2.24, scoreVenueAdjustedxGoalsAgainst: 2.29, flurryScoreVenueAdjustedxGoalsAgainst: 2.27, shotsOnGoalAgainst: 26.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 9.0, shotAttemptsAgainst: 45.0, goalsAgainst: 4.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 10.0, playContinuedOutsideZoneAgainst: 13.0, savedShotsOnGoalAgainst: 22.0, savedUnblockedShotAttemptsAgainst: 32.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 19.0, hitsAgainst: 11.0, takeawaysAgainst: 13.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 26.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 0.71, mediumDangerxGoalsAgainst: 0.72, highDangerxGoalsAgainst: 0.83, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 44.65, unblockedShotAttemptsAgainst: 36.0, scoreAdjustedUnblockedShotAttemptsAgainst: 35.8, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.37, xGoalsFromActualReboundsOfShotsAgainst: 0.46, reboundxGoalsAgainst: 0.46, totalShotCreditAgainst: 2.17, scoreAdjustedTotalShotCreditAgainst: 2.2, scoreFlurryAdjustedTotalShotCreditAgainst: 2.19
lineId: 847357384752098476381, season: 2015, name: Panik-Anisimov-Shaw, team: CHI, position: line, situation: 5on5, games_played: 3, icetime: 77.0, iceTimeRank: 38.0, xGoalsPercentage: 0.02, corsiPercentage: 0.13, fenwickPercentage: 0.14, xOnGoalFor: 0.71, xGoalsFor: 0.01, xReboundsFor: 0.03, xFreezeFor: 0.25, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.29, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.9, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 4.73, xGoalsAgainst: 0.63, xReboundsAgainst: 0.42, xFreezeAgainst: 1.21, xPlayStoppedAgainst: 0.14, xPlayContinuedInZoneAgainst: 2.14, xPlayContinuedOutsideZoneAgainst: 1.45, flurryAdjustedxGoalsAgainst: 0.55, scoreVenueAdjustedxGoalsAgainst: 0.65, flurryScoreVenueAdjustedxGoalsAgainst: 0.57, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 6.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.54, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.41, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.13, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.54, reboundxGoalsAgainst: 0.54, totalShotCreditAgainst: 0.18, scoreAdjustedTotalShotCreditAgainst: 0.18, scoreFlurryAdjustedTotalShotCreditAgainst: 0.17

lineId: 847181184752208475235, season: 2015, name: Deslauriers-O'Reilly-Foligno, team: BUF, position: line, situation: 5on5, games_played: 3, icetime: 60.0, iceTimeRank: 59.0, xGoalsPercentage: 0.67, corsiPercentage: 0.67, fenwickPercentage: 0.67, xOnGoalFor: 1.43, xGoalsFor: 0.04, xReboundsFor: 0.09, xFreezeFor: 0.48, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.75, xPlayContinuedOutsideZoneFor: 0.59, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.89, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.89, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.81, xGoalsAgainst: 0.02, xReboundsAgainst: 0.04, xFreezeAgainst: 0.23, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.36, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 847004784745648476453, season: 2015, name: Stamkos-Filppula-Kucherov, team: T.B, position: line, situation: 5on5, games_played: 6, icetime: 213.0, iceTimeRank: 94.0, xGoalsPercentage: 0.84, corsiPercentage: 0.43, fenwickPercentage: 0.5, xOnGoalFor: 2.08, xGoalsFor: 0.26, xReboundsFor: 0.15, xFreezeFor: 0.52, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.18, xPlayContinuedOutsideZoneFor: 0.82, flurryAdjustedxGoalsFor: 0.25, scoreVenueAdjustedxGoalsFor: 0.25, flurryScoreVenueAdjustedxGoalsFor: 0.25, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 3.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.24, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.95, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.11, reboundxGoalsFor: 0.11, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.16, scoreFlurryAdjustedTotalShotCreditFor: 0.16, xOnGoalAgainst: 1.94, xGoalsAgainst: 0.05, xReboundsAgainst: 0.13, xFreezeAgainst: 0.48, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.31, xPlayContinuedOutsideZoneAgainst: 0.96, flurryAdjustedxGoalsAgainst: 0.05, scoreVenueAdjustedxGoalsAgainst: 0.05, flurryScoreVenueAdjustedxGoalsAgainst: 0.05, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.41, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.3, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.07, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847241084768708478566, season: 2015, name: Matteau-Gionta-Kalinin, team: N.J, position: line, situation: 5on5, games_played: 6, icetime: 1652.0, iceTimeRank: 44.0, xGoalsPercentage: 0.22, corsiPercentage: 0.43, fenwickPercentage: 0.4, xOnGoalFor: 9.65, xGoalsFor: 0.49, xReboundsFor: 0.57, xFreezeFor: 2.46, xPlayStoppedFor: 0.31, xPlayContinuedInZoneFor: 5.27, xPlayContinuedOutsideZoneFor: 4.91, flurryAdjustedxGoalsFor: 0.48, scoreVenueAdjustedxGoalsFor: 0.5, flurryScoreVenueAdjustedxGoalsFor: 0.5, shotsOnGoalFor: 10.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 19.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 2.0, playContinuedInZoneFor: 6.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 10.0, savedUnblockedShotAttemptsFor: 14.0, penaltiesFor: 5.0, penalityMinutesFor: 10.0, faceOffsWonFor: 12.0, hitsFor: 27.0, takeawaysFor: 0.0, giveawaysFor: 8.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.3, mediumDangerxGoalsFor: 0.19, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 19.65, unblockedShotAttemptsFor: 14.0, scoreAdjustedUnblockedShotAttemptsFor: 14.38, dZoneGiveawaysFor: 8.0, xGoalsFromxReboundsOfShotsFor: 0.11, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.6, scoreAdjustedTotalShotCreditFor: 0.62, scoreFlurryAdjustedTotalShotCreditFor: 0.61, xOnGoalAgainst: 15.09, xGoalsAgainst: 1.74, xReboundsAgainst: 1.27, xFreezeAgainst: 3.46, xPlayStoppedAgainst: 0.55, xPlayContinuedInZoneAgainst: 8.38, xPlayContinuedOutsideZoneAgainst: 5.6, flurryAdjustedxGoalsAgainst: 1.63, scoreVenueAdjustedxGoalsAgainst: 1.65, flurryScoreVenueAdjustedxGoalsAgainst: 1.55, shotsOnGoalAgainst: 15.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 25.0, goalsAgainst: 1.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 14.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 15.0, hitsAgainst: 10.0, takeawaysAgainst: 4.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.45, mediumDangerxGoalsAgainst: 1.08, highDangerxGoalsAgainst: 0.21, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 24.22, unblockedShotAttemptsAgainst: 21.0, scoreAdjustedUnblockedShotAttemptsAgainst: 20.25, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.27, xGoalsFromActualReboundsOfShotsAgainst: 0.35, reboundxGoalsAgainst: 0.35, totalShotCreditAgainst: 1.65, scoreAdjustedTotalShotCreditAgainst: 1.57, scoreFlurryAdjustedTotalShotCreditAgainst: 1.52

lineId: 847457084752688475714, season: 2015, name: Bourque-Jarnkrok-Hodgson, team: NSH, position: line, situation: 5on5, games_played: 13, icetime: 4563.0, iceTimeRank: 68.0, xGoalsPercentage: 0.53, corsiPercentage: 0.56, fenwickPercentage: 0.58, xOnGoalFor: 38.82, xGoalsFor: 2.54, xReboundsFor: 2.24, xFreezeFor: 10.11, xPlayStoppedFor: 1.3, xPlayContinuedInZoneFor: 21.19, xPlayContinuedOutsideZoneFor: 16.62, flurryAdjustedxGoalsFor: 2.49, scoreVenueAdjustedxGoalsFor: 2.71, flurryScoreVenueAdjustedxGoalsFor: 2.66, shotsOnGoalFor: 40.0, missedShotsFor: 14.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 71.0, goalsFor: 2.0, reboundsFor: 3.0, reboundGoalsFor: 0.0, freezeFor: 8.0, playStoppedFor: 1.0, playContinuedInZoneFor: 12.0, playContinuedOutsideZoneFor: 28.0, savedShotsOnGoalFor: 38.0, savedUnblockedShotAttemptsFor: 52.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 30.0, hitsFor: 44.0, takeawaysFor: 8.0, giveawaysFor: 7.0, lowDangerShotsFor: 45.0, mediumDangerShotsFor: 8.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 1.27, mediumDangerxGoalsFor: 0.97, highDangerxGoalsFor: 0.29, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 74.3, unblockedShotAttemptsFor: 54.0, scoreAdjustedUnblockedShotAttemptsFor: 56.4, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.45, xGoalsFromActualReboundsOfShotsFor: 0.39, reboundxGoalsFor: 0.39, totalShotCreditFor: 2.6, scoreAdjustedTotalShotCreditFor: 2.76, scoreFlurryAdjustedTotalShotCreditFor: 2.75, xOnGoalAgainst: 27.61, xGoalsAgainst: 2.29, xReboundsAgainst: 1.82, xFreezeAgainst: 6.67, xPlayStoppedAgainst: 0.91, xPlayContinuedInZoneAgainst: 15.6, xPlayContinuedOutsideZoneAgainst: 11.71, flurryAdjustedxGoalsAgainst: 2.24, scoreVenueAdjustedxGoalsAgainst: 2.16, flurryScoreVenueAdjustedxGoalsAgainst: 2.12, shotsOnGoalAgainst: 29.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 17.0, shotAttemptsAgainst: 56.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 11.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 14.0, savedShotsOnGoalAgainst: 28.0, savedUnblockedShotAttemptsAgainst: 38.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 36.0, hitsAgainst: 41.0, takeawaysAgainst: 6.0, giveawaysAgainst: 14.0, lowDangerShotsAgainst: 29.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.77, mediumDangerxGoalsAgainst: 1.06, highDangerxGoalsAgainst: 0.45, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 53.2, unblockedShotAttemptsAgainst: 39.0, scoreAdjustedUnblockedShotAttemptsAgainst: 37.3, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.37, xGoalsFromActualReboundsOfShotsAgainst: 0.17, reboundxGoalsAgainst: 0.17, totalShotCreditAgainst: 2.49, scoreAdjustedTotalShotCreditAgainst: 2.36, scoreFlurryAdjustedTotalShotCreditAgainst: 2.35

lineId: 847121884757888476460, season: 2015, name: Burmistrov-Scheifele-Wheeler, team: WPG, position: line, situation: 5on5, games_played: 4, icetime: 361.0, iceTimeRank: 45.0, xGoalsPercentage: 0.42, corsiPercentage: 0.67, fenwickPercentage: 0.7, xOnGoalFor: 4.77, xGoalsFor: 0.14, xReboundsFor: 0.25, xFreezeFor: 1.35, xPlayStoppedFor: 0.14, xPlayContinuedInZoneFor: 3.01, xPlayContinuedOutsideZoneFor: 2.1, flurryAdjustedxGoalsFor: 0.14, scoreVenueAdjustedxGoalsFor: 0.14, flurryScoreVenueAdjustedxGoalsFor: 0.14, shotsOnGoalFor: 5.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 7.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.14, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.76, unblockedShotAttemptsFor: 7.0, scoreAdjustedUnblockedShotAttemptsFor: 6.8, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.05, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.19, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 2.36, xGoalsAgainst: 0.2, xReboundsAgainst: 0.15, xFreezeAgainst: 0.55, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.14, xPlayContinuedOutsideZoneAgainst: 0.89, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.21, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 3.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.17, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.2, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.09, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.23, scoreAdjustedTotalShotCreditAgainst: 0.24, scoreFlurryAdjustedTotalShotCreditAgainst: 0.24

