lineId: 847030284718048476437, season: 2014, name: Gerbe-Rask-Dwyer, team: CAR, position: line, situation: 5on5, games_played: 10, icetime: 1220.0, iceTimeRank: 113.0, xGoalsPercentage: 0.47, corsiPercentage: 0.45, fenwickPercentage: 0.5, xOnGoalFor: 9.6, xGoalsFor: 0.62, xReboundsFor: 0.57, xFreezeFor: 2.36, xPlayStoppedFor: 0.28, xPlayContinuedInZoneFor: 5.23, xPlayContinuedOutsideZoneFor: 3.93, flurryAdjustedxGoalsFor: 0.62, scoreVenueAdjustedxGoalsFor: 0.6, flurryScoreVenueAdjustedxGoalsFor: 0.6, shotsOnGoalFor: 9.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 17.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 6.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 13.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 11.0, hitsFor: 8.0, takeawaysFor: 6.0, giveawaysFor: 3.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.31, mediumDangerxGoalsFor: 0.31, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 16.43, unblockedShotAttemptsFor: 13.0, scoreAdjustedUnblockedShotAttemptsFor: 12.53, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.12, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.74, scoreAdjustedTotalShotCreditFor: 0.72, scoreFlurryAdjustedTotalShotCreditFor: 0.71, xOnGoalAgainst: 8.77, xGoalsAgainst: 0.71, xReboundsAgainst: 0.64, xFreezeAgainst: 2.37, xPlayStoppedAgainst: 0.35, xPlayContinuedInZoneAgainst: 5.16, xPlayContinuedOutsideZoneAgainst: 3.76, flurryAdjustedxGoalsAgainst: 0.7, scoreVenueAdjustedxGoalsAgainst: 0.75, flurryScoreVenueAdjustedxGoalsAgainst: 0.74, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 8.0, shotAttemptsAgainst: 21.0, goalsAgainst: 0.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 13.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 4.0, hitsAgainst: 10.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.42, mediumDangerxGoalsAgainst: 0.29, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 22.54, unblockedShotAttemptsAgainst: 13.0, scoreAdjustedUnblockedShotAttemptsAgainst: 13.71, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.13, xGoalsFromActualReboundsOfShotsAgainst: 0.29, reboundxGoalsAgainst: 0.29, totalShotCreditAgainst: 0.55, scoreAdjustedTotalShotCreditAgainst: 0.58, scoreFlurryAdjustedTotalShotCreditAgainst: 0.58

lineId: 847035884752238477589, season: 2014, name: Burrows-Vey-Kenins, team: VAN, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 21.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846861184739628476454, season: 2014, name: Hendricks-Nugent-Hopkins-Purcell, team: EDM, position: line, situation: 5on5, games_played: 2, icetime: 53.0, iceTimeRank: 23.0, xGoalsPercentage: 0.5, corsiPercentage: 0.5, fenwickPercentage: 0.5, xOnGoalFor: 0.71, xGoalsFor: 0.03, xReboundsFor: 0.04, xFreezeFor: 0.17, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.94, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 0.68, xGoalsAgainst: 0.03, xReboundsAgainst: 0.04, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.42, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 847128384746688476851, season: 2014, name: Prust-Galchenyuk-Weise, team: MTL, position: line, situation: 5on5, games_played: 1, icetime: 34.0, iceTimeRank: 10.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846850884706068476406, season: 2014, name: Brown-Shore-Williams, team: L.A, position: line, situation: 5on5, games_played: 9, icetime: 1153.0, iceTimeRank: 67.0, xGoalsPercentage: 0.65, corsiPercentage: 0.66, fenwickPercentage: 0.67, xOnGoalFor: 11.51, xGoalsFor: 0.83, xReboundsFor: 0.67, xFreezeFor: 2.87, xPlayStoppedFor: 0.37, xPlayContinuedInZoneFor: 6.27, xPlayContinuedOutsideZoneFor: 5.0, flurryAdjustedxGoalsFor: 0.83, scoreVenueAdjustedxGoalsFor: 0.83, flurryScoreVenueAdjustedxGoalsFor: 0.82, shotsOnGoalFor: 9.0, missedShotsFor: 7.0, blockedShotAttemptsFor: 7.0, shotAttemptsFor: 23.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 8.0, savedUnblockedShotAttemptsFor: 15.0, penaltiesFor: 3.0, penalityMinutesFor: 6.0, faceOffsWonFor: 9.0, hitsFor: 15.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 14.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.36, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.35, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 23.01, unblockedShotAttemptsFor: 16.0, scoreAdjustedUnblockedShotAttemptsFor: 16.15, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.14, xGoalsFromActualReboundsOfShotsFor: 0.35, reboundxGoalsFor: 0.35, totalShotCreditFor: 0.62, scoreAdjustedTotalShotCreditFor: 0.61, scoreFlurryAdjustedTotalShotCreditFor: 0.61, xOnGoalAgainst: 5.18, xGoalsAgainst: 0.44, xReboundsAgainst: 0.3, xFreezeAgainst: 1.2, xPlayStoppedAgainst: 0.19, xPlayContinuedInZoneAgainst: 2.84, xPlayContinuedOutsideZoneAgainst: 3.03, flurryAdjustedxGoalsAgainst: 0.44, scoreVenueAdjustedxGoalsAgainst: 0.45, flurryScoreVenueAdjustedxGoalsAgainst: 0.45, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 12.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 5.0, hitsAgainst: 12.0, takeawaysAgainst: 1.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.2, mediumDangerxGoalsAgainst: 0.24, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 11.89, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.84, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.51, scoreAdjustedTotalShotCreditAgainst: 0.52, scoreFlurryAdjustedTotalShotCreditAgainst: 0.51

lineId: 84670968470630, season: 2014, name: Klein-Boyle, team: NYR, position: pairing, situation: 5on5, games_played: 8, icetime: 263.0, iceTimeRank: 85.0, xGoalsPercentage: 0.43, corsiPercentage: 0.2, fenwickPercentage: 0.2, xOnGoalFor: 0.91, xGoalsFor: 0.15, xReboundsFor: 0.07, xFreezeFor: 0.15, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.32, xPlayContinuedOutsideZoneFor: 0.29, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.15, flurryScoreVenueAdjustedxGoalsFor: 0.15, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.15, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.96, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.16, scoreAdjustedTotalShotCreditFor: 0.16, scoreFlurryAdjustedTotalShotCreditFor: 0.16, xOnGoalAgainst: 2.84, xGoalsAgainst: 0.2, xReboundsAgainst: 0.19, xFreezeAgainst: 0.56, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 1.66, xPlayContinuedOutsideZoneAgainst: 1.31, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.2, flurryScoreVenueAdjustedxGoalsAgainst: 0.2, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.12, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.01, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.07, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.24, scoreAdjustedTotalShotCreditAgainst: 0.23, scoreFlurryAdjustedTotalShotCreditAgainst: 0.23

lineId: 84621968474581, season: 2014, name: Gardiner-Robidas, team: TOR, position: pairing, situation: 5on5, games_played: 37, icetime: 11169.0, iceTimeRank: 214.0, xGoalsPercentage: 0.53, corsiPercentage: 0.49, fenwickPercentage: 0.47, xOnGoalFor: 70.05, xGoalsFor: 5.47, xReboundsFor: 4.37, xFreezeFor: 17.08, xPlayStoppedFor: 2.27, xPlayContinuedInZoneFor: 39.04, xPlayContinuedOutsideZoneFor: 28.76, flurryAdjustedxGoalsFor: 5.39, scoreVenueAdjustedxGoalsFor: 5.44, flurryScoreVenueAdjustedxGoalsFor: 5.36, shotsOnGoalFor: 68.0, missedShotsFor: 29.0, blockedShotAttemptsFor: 35.0, shotAttemptsFor: 132.0, goalsFor: 5.0, reboundsFor: 4.0, reboundGoalsFor: 0.0, freezeFor: 16.0, playStoppedFor: 5.0, playContinuedInZoneFor: 32.0, playContinuedOutsideZoneFor: 35.0, savedShotsOnGoalFor: 63.0, savedUnblockedShotAttemptsFor: 92.0, penaltiesFor: 14.0, penalityMinutesFor: 31.0, faceOffsWonFor: 104.0, hitsFor: 105.0, takeawaysFor: 26.0, giveawaysFor: 16.0, lowDangerShotsFor: 74.0, mediumDangerShotsFor: 21.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 2.15, mediumDangerxGoalsFor: 2.52, highDangerxGoalsFor: 0.8, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 129.83, unblockedShotAttemptsFor: 97.0, scoreAdjustedUnblockedShotAttemptsFor: 95.93, dZoneGiveawaysFor: 10.0, xGoalsFromxReboundsOfShotsFor: 0.9, xGoalsFromActualReboundsOfShotsFor: 1.05, reboundxGoalsFor: 1.05, totalShotCreditFor: 5.32, scoreAdjustedTotalShotCreditFor: 5.28, scoreFlurryAdjustedTotalShotCreditFor: 5.23, xOnGoalAgainst: 80.35, xGoalsAgainst: 4.87, xReboundsAgainst: 4.87, xFreezeAgainst: 19.85, xPlayStoppedAgainst: 2.6, xPlayContinuedInZoneAgainst: 45.13, xPlayContinuedOutsideZoneAgainst: 33.68, flurryAdjustedxGoalsAgainst: 4.8, scoreVenueAdjustedxGoalsAgainst: 4.94, flurryScoreVenueAdjustedxGoalsAgainst: 4.88, shotsOnGoalAgainst: 74.0, missedShotsAgainst: 37.0, blockedShotAttemptsAgainst: 24.0, shotAttemptsAgainst: 135.0, goalsAgainst: 5.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 23.0, playStoppedAgainst: 6.0, playContinuedInZoneAgainst: 39.0, playContinuedOutsideZoneAgainst: 36.0, savedShotsOnGoalAgainst: 69.0, savedUnblockedShotAttemptsAgainst: 106.0, penaltiesAgainst: 12.0, penalityMinutesAgainst: 27.0, faceOffsWonAgainst: 85.0, hitsAgainst: 125.0, takeawaysAgainst: 33.0, giveawaysAgainst: 32.0, lowDangerShotsAgainst: 93.0, mediumDangerShotsAgainst: 16.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 2.61, mediumDangerxGoalsAgainst: 1.77, highDangerxGoalsAgainst: 0.49, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 137.38, unblockedShotAttemptsAgainst: 111.0, scoreAdjustedUnblockedShotAttemptsAgainst: 112.47, dZoneGiveawaysAgainst: 17.0, xGoalsFromxReboundsOfShotsAgainst: 0.99, xGoalsFromActualReboundsOfShotsAgainst: 0.2, reboundxGoalsAgainst: 0.23, totalShotCreditAgainst: 5.62, scoreAdjustedTotalShotCreditAgainst: 5.71, scoreFlurryAdjustedTotalShotCreditAgainst: 5.64

