lineId: 847150484751688477413, season: 2016, name: Andrighetto-Duchene-Bourque, team: COL, position: line, situation: 5on5, games_played: 2, icetime: 61.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 2.12, xGoalsAgainst: 0.24, xReboundsAgainst: 0.22, xFreezeAgainst: 0.35, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.29, xPlayContinuedOutsideZoneAgainst: 0.83, flurryAdjustedxGoalsAgainst: 0.24, scoreVenueAdjustedxGoalsAgainst: 0.24, flurryScoreVenueAdjustedxGoalsAgainst: 0.24, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.13, mediumDangerxGoalsAgainst: 0.11, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.99, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.28, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.28

lineId: 84745688479345, season: 2016, name: Chychrun-Schenn, team: ARI, position: pairing, situation: 5on5, games_played: 55, icetime: 14903.0, iceTimeRank: 307.0, xGoalsPercentage: 0.4, corsiPercentage: 0.46, fenwickPercentage: 0.46, xOnGoalFor: 108.63, xGoalsFor: 6.42, xReboundsFor: 6.34, xFreezeFor: 25.75, xPlayStoppedFor: 3.59, xPlayContinuedInZoneFor: 61.27, xPlayContinuedOutsideZoneFor: 48.62, flurryAdjustedxGoalsFor: 6.34, scoreVenueAdjustedxGoalsFor: 6.4, flurryScoreVenueAdjustedxGoalsFor: 6.31, shotsOnGoalFor: 101.0, missedShotsFor: 51.0, blockedShotAttemptsFor: 62.0, shotAttemptsFor: 214.0, goalsFor: 4.0, reboundsFor: 4.0, reboundGoalsFor: 0.0, freezeFor: 32.0, playStoppedFor: 2.0, playContinuedInZoneFor: 44.0, playContinuedOutsideZoneFor: 66.0, savedShotsOnGoalFor: 97.0, savedUnblockedShotAttemptsFor: 148.0, penaltiesFor: 28.0, penalityMinutesFor: 68.0, faceOffsWonFor: 96.0, hitsFor: 173.0, takeawaysFor: 29.0, giveawaysFor: 32.0, lowDangerShotsFor: 129.0, mediumDangerShotsFor: 19.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 3.22, mediumDangerxGoalsFor: 2.29, highDangerxGoalsFor: 0.92, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 210.09, unblockedShotAttemptsFor: 152.0, scoreAdjustedUnblockedShotAttemptsFor: 149.39, dZoneGiveawaysFor: 22.0, xGoalsFromxReboundsOfShotsFor: 1.29, xGoalsFromActualReboundsOfShotsFor: 0.5, reboundxGoalsFor: 0.5, totalShotCreditFor: 7.21, scoreAdjustedTotalShotCreditFor: 7.19, scoreFlurryAdjustedTotalShotCreditFor: 7.13, xOnGoalAgainst: 131.29, xGoalsAgainst: 9.64, xReboundsAgainst: 8.73, xFreezeAgainst: 30.79, xPlayStoppedAgainst: 4.07, xPlayContinuedInZoneAgainst: 73.88, xPlayContinuedOutsideZoneAgainst: 54.89, flurryAdjustedxGoalsAgainst: 9.24, scoreVenueAdjustedxGoalsAgainst: 10.02, flurryScoreVenueAdjustedxGoalsAgainst: 9.6, shotsOnGoalAgainst: 117.0, missedShotsAgainst: 65.0, blockedShotAttemptsAgainst: 65.0, shotAttemptsAgainst: 247.0, goalsAgainst: 10.0, reboundsAgainst: 9.0, reboundGoalsAgainst: 0.0, freezeAgainst: 34.0, playStoppedAgainst: 7.0, playContinuedInZoneAgainst: 63.0, playContinuedOutsideZoneAgainst: 59.0, savedShotsOnGoalAgainst: 107.0, savedUnblockedShotAttemptsAgainst: 172.0, penaltiesAgainst: 17.0, penalityMinutesAgainst: 52.0, faceOffsWonAgainst: 119.0, hitsAgainst: 98.0, takeawaysAgainst: 19.0, giveawaysAgainst: 30.0, lowDangerShotsAgainst: 145.0, mediumDangerShotsAgainst: 30.0, highDangerShotsAgainst: 7.0, lowDangerxGoalsAgainst: 4.1, mediumDangerxGoalsAgainst: 3.61, highDangerxGoalsAgainst: 1.93, lowDangerGoalsAgainst: 6.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 255.5, unblockedShotAttemptsAgainst: 182.0, scoreAdjustedUnblockedShotAttemptsAgainst: 188.46, dZoneGiveawaysAgainst: 14.0, xGoalsFromxReboundsOfShotsAgainst: 1.79, xGoalsFromActualReboundsOfShotsAgainst: 2.04, reboundxGoalsAgainst: 2.04, totalShotCreditAgainst: 9.39, scoreAdjustedTotalShotCreditAgainst: 9.7, scoreFlurryAdjustedTotalShotCreditAgainst: 9.52

lineId: 847575884757618476423, season: 2016, name: Boucher-Smith-Pelly-Bennett, team: N.J, position: line, situation: 5on5, games_played: 1, icetime: 17.0, iceTimeRank: 18.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847581084774048477839, season: 2016, name: Sheary-Guentzel-Rust, team: PIT, position: line, situation: 5on5, games_played: 1, icetime: 14.0, iceTimeRank: 16.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.91, xGoalsAgainst: 0.15, xReboundsAgainst: 0.08, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.35, xPlayContinuedOutsideZoneAgainst: 0.24, flurryAdjustedxGoalsAgainst: 0.15, scoreVenueAdjustedxGoalsAgainst: 0.15, flurryScoreVenueAdjustedxGoalsAgainst: 0.15, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.15, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.17, scoreFlurryAdjustedTotalShotCreditAgainst: 0.17

lineId: 847360484769948478550, season: 2016, name: Hinostroza-Toews-Panarin, team: CHI, position: line, situation: 5on5, games_played: 1, icetime: 29.0, iceTimeRank: 18.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.7, xGoalsFor: 0.05, xReboundsFor: 0.04, xFreezeFor: 0.13, xPlayStoppedFor: 0.01, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.37, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.05, flurryScoreVenueAdjustedxGoalsFor: 0.05, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.06, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846613984758348478099, season: 2016, name: Sorensen-Marleau-Labanc, team: S.J, position: line, situation: 5on5, games_played: 2, icetime: 140.0, iceTimeRank: 26.0, xGoalsPercentage: 0.64, corsiPercentage: 0.56, fenwickPercentage: 0.63, xOnGoalFor: 3.68, xGoalsFor: 0.21, xReboundsFor: 0.19, xFreezeFor: 1.15, xPlayStoppedFor: 0.12, xPlayContinuedInZoneFor: 1.95, xPlayContinuedOutsideZoneFor: 1.38, flurryAdjustedxGoalsFor: 0.21, scoreVenueAdjustedxGoalsFor: 0.2, flurryScoreVenueAdjustedxGoalsFor: 0.2, shotsOnGoalFor: 5.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.14, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.52, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.77, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.25, scoreAdjustedTotalShotCreditFor: 0.24, scoreFlurryAdjustedTotalShotCreditFor: 0.24, xOnGoalAgainst: 2.0, xGoalsAgainst: 0.12, xReboundsAgainst: 0.13, xFreezeAgainst: 0.52, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.26, xPlayContinuedOutsideZoneAgainst: 0.9, flurryAdjustedxGoalsAgainst: 0.12, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 4.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.28, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.15, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.14, scoreAdjustedTotalShotCreditAgainst: 0.15, scoreFlurryAdjustedTotalShotCreditAgainst: 0.15

lineId: 847573584764158478843, season: 2016, name: Rau-Malgin-Mckegg, team: FLA, position: line, situation: 5on5, games_played: 1, icetime: 29.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

