lineId: 84764508477215, season: 2016, name: Dekeyser-Sproul, team: DET, position: pairing, situation: 5on5, games_played: 18, icetime: 2018.0, iceTimeRank: 141.0, xGoalsPercentage: 0.19, corsiPercentage: 0.44, fenwickPercentage: 0.44, xOnGoalFor: 14.4, xGoalsFor: 0.46, xReboundsFor: 0.76, xFreezeFor: 3.56, xPlayStoppedFor: 0.46, xPlayContinuedInZoneFor: 8.39, xPlayContinuedOutsideZoneFor: 6.37, flurryAdjustedxGoalsFor: 0.46, scoreVenueAdjustedxGoalsFor: 0.45, flurryScoreVenueAdjustedxGoalsFor: 0.45, shotsOnGoalFor: 15.0, missedShotsFor: 5.0, blockedShotAttemptsFor: 7.0, shotAttemptsFor: 27.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 2.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 15.0, savedUnblockedShotAttemptsFor: 20.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 14.0, hitsFor: 12.0, takeawaysFor: 5.0, giveawaysFor: 2.0, lowDangerShotsFor: 19.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.34, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 26.63, unblockedShotAttemptsFor: 20.0, scoreAdjustedUnblockedShotAttemptsFor: 20.01, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.15, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.61, scoreAdjustedTotalShotCreditFor: 0.6, scoreFlurryAdjustedTotalShotCreditFor: 0.6, xOnGoalAgainst: 17.8, xGoalsAgainst: 1.96, xReboundsAgainst: 1.17, xFreezeAgainst: 3.96, xPlayStoppedAgainst: 0.59, xPlayContinuedInZoneAgainst: 9.8, xPlayContinuedOutsideZoneAgainst: 7.52, flurryAdjustedxGoalsAgainst: 1.93, scoreVenueAdjustedxGoalsAgainst: 1.97, flurryScoreVenueAdjustedxGoalsAgainst: 1.93, shotsOnGoalAgainst: 17.0, missedShotsAgainst: 8.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 35.0, goalsAgainst: 4.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 1.0, freezeAgainst: 4.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 11.0, savedShotsOnGoalAgainst: 13.0, savedUnblockedShotAttemptsAgainst: 21.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 15.0, hitsAgainst: 10.0, takeawaysAgainst: 4.0, giveawaysAgainst: 7.0, lowDangerShotsAgainst: 15.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.43, mediumDangerxGoalsAgainst: 0.98, highDangerxGoalsAgainst: 0.55, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 35.16, unblockedShotAttemptsAgainst: 25.0, scoreAdjustedUnblockedShotAttemptsAgainst: 24.87, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.24, xGoalsFromActualReboundsOfShotsAgainst: 0.26, reboundxGoalsAgainst: 0.26, totalShotCreditAgainst: 1.94, scoreAdjustedTotalShotCreditAgainst: 1.96, scoreFlurryAdjustedTotalShotCreditAgainst: 1.95

lineId: 847123284757948476439, season: 2016, name: Korpikoski-Seguin-Ritchie, team: DAL, position: line, situation: 5on5, games_played: 7, icetime: 304.0, iceTimeRank: 92.0, xGoalsPercentage: 0.74, corsiPercentage: 0.53, fenwickPercentage: 0.57, xOnGoalFor: 3.05, xGoalsFor: 0.24, xReboundsFor: 0.16, xFreezeFor: 0.76, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.59, xPlayContinuedOutsideZoneFor: 1.15, flurryAdjustedxGoalsFor: 0.24, scoreVenueAdjustedxGoalsFor: 0.23, flurryScoreVenueAdjustedxGoalsFor: 0.23, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 3.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.2, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.48, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.77, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.28, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 1.96, xGoalsAgainst: 0.08, xReboundsAgainst: 0.11, xFreezeAgainst: 0.51, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.3, xPlayContinuedOutsideZoneAgainst: 0.94, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 5.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.28, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.01, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.11, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

lineId: 846737184752258476887, season: 2016, name: Forsberg-Ribeiro-Smith, team: NSH, position: line, situation: 5on5, games_played: 17, icetime: 3940.0, iceTimeRank: 155.0, xGoalsPercentage: 0.51, corsiPercentage: 0.48, fenwickPercentage: 0.46, xOnGoalFor: 32.15, xGoalsFor: 3.0, xReboundsFor: 2.18, xFreezeFor: 7.25, xPlayStoppedFor: 1.0, xPlayContinuedInZoneFor: 17.68, xPlayContinuedOutsideZoneFor: 13.89, flurryAdjustedxGoalsFor: 2.96, scoreVenueAdjustedxGoalsFor: 3.04, flurryScoreVenueAdjustedxGoalsFor: 3.0, shotsOnGoalFor: 36.0, missedShotsFor: 9.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 62.0, goalsFor: 6.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 8.0, playStoppedFor: 1.0, playContinuedInZoneFor: 12.0, playContinuedOutsideZoneFor: 16.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 39.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 35.0, hitsFor: 32.0, takeawaysFor: 6.0, giveawaysFor: 11.0, lowDangerShotsFor: 32.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.01, mediumDangerxGoalsFor: 1.14, highDangerxGoalsFor: 0.85, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 63.1, unblockedShotAttemptsFor: 45.0, scoreAdjustedUnblockedShotAttemptsFor: 45.55, dZoneGiveawaysFor: 7.0, xGoalsFromxReboundsOfShotsFor: 0.46, xGoalsFromActualReboundsOfShotsFor: 0.5, reboundxGoalsFor: 0.5, totalShotCreditFor: 2.95, scoreAdjustedTotalShotCreditFor: 3.0, scoreFlurryAdjustedTotalShotCreditFor: 2.99, xOnGoalAgainst: 37.0, xGoalsAgainst: 2.87, xReboundsAgainst: 2.47, xFreezeAgainst: 9.32, xPlayStoppedAgainst: 1.25, xPlayContinuedInZoneAgainst: 20.87, xPlayContinuedOutsideZoneAgainst: 15.23, flurryAdjustedxGoalsAgainst: 2.81, scoreVenueAdjustedxGoalsAgainst: 2.86, flurryScoreVenueAdjustedxGoalsAgainst: 2.8, shotsOnGoalAgainst: 40.0, missedShotsAgainst: 12.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 68.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 13.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 12.0, playContinuedOutsideZoneAgainst: 22.0, savedShotsOnGoalAgainst: 38.0, savedUnblockedShotAttemptsAgainst: 50.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 8.0, faceOffsWonAgainst: 32.0, hitsAgainst: 31.0, takeawaysAgainst: 10.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 42.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 1.13, mediumDangerxGoalsAgainst: 0.95, highDangerxGoalsAgainst: 0.78, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 67.33, unblockedShotAttemptsAgainst: 52.0, scoreAdjustedUnblockedShotAttemptsAgainst: 51.68, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.51, xGoalsFromActualReboundsOfShotsAgainst: 0.41, reboundxGoalsAgainst: 0.41, totalShotCreditAgainst: 2.96, scoreAdjustedTotalShotCreditAgainst: 2.97, scoreFlurryAdjustedTotalShotCreditAgainst: 2.9

lineId: 847060484734538475726, season: 2016, name: Toffoli-Carter-Lewis, team: L.A, position: line, situation: 5on5, games_played: 3, icetime: 590.0, iceTimeRank: 31.0, xGoalsPercentage: 0.55, corsiPercentage: 0.56, fenwickPercentage: 0.5, xOnGoalFor: 6.26, xGoalsFor: 0.73, xReboundsFor: 0.48, xFreezeFor: 1.41, xPlayStoppedFor: 0.17, xPlayContinuedInZoneFor: 3.07, xPlayContinuedOutsideZoneFor: 2.15, flurryAdjustedxGoalsFor: 0.69, scoreVenueAdjustedxGoalsFor: 0.75, flurryScoreVenueAdjustedxGoalsFor: 0.71, shotsOnGoalFor: 7.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 10.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 8.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 8.0, hitsFor: 6.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.21, mediumDangerxGoalsFor: 0.31, highDangerxGoalsFor: 0.21, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 10.04, unblockedShotAttemptsFor: 8.0, scoreAdjustedUnblockedShotAttemptsFor: 7.98, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.1, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.83, scoreAdjustedTotalShotCreditFor: 0.85, scoreFlurryAdjustedTotalShotCreditFor: 0.81, xOnGoalAgainst: 6.06, xGoalsAgainst: 0.59, xReboundsAgainst: 0.37, xFreezeAgainst: 1.42, xPlayStoppedAgainst: 0.18, xPlayContinuedInZoneAgainst: 2.98, xPlayContinuedOutsideZoneAgainst: 2.45, flurryAdjustedxGoalsAgainst: 0.53, scoreVenueAdjustedxGoalsAgainst: 0.59, flurryScoreVenueAdjustedxGoalsAgainst: 0.53, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 8.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 6.0, takeawaysAgainst: 4.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.46, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.04, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.11, dZoneGiveawaysAgainst: 4.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.18, reboundxGoalsAgainst: 0.18, totalShotCreditAgainst: 0.5, scoreAdjustedTotalShotCreditAgainst: 0.49, scoreFlurryAdjustedTotalShotCreditAgainst: 0.45

lineId: 847360484741418475209, season: 2016, name: Kane-Toews-Panik, team: CHI, position: line, situation: 5on5, games_played: 15, icetime: 4106.0, iceTimeRank: 125.0, xGoalsPercentage: 0.31, corsiPercentage: 0.38, fenwickPercentage: 0.32, xOnGoalFor: 22.98, xGoalsFor: 2.0, xReboundsFor: 1.57, xFreezeFor: 5.17, xPlayStoppedFor: 0.67, xPlayContinuedInZoneFor: 11.85, xPlayContinuedOutsideZoneFor: 9.74, flurryAdjustedxGoalsFor: 1.98, scoreVenueAdjustedxGoalsFor: 2.07, flurryScoreVenueAdjustedxGoalsFor: 2.05, shotsOnGoalFor: 25.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 48.0, goalsFor: 3.0, reboundsFor: 3.0, reboundGoalsFor: 2.0, freezeFor: 6.0, playStoppedFor: 2.0, playContinuedInZoneFor: 7.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 22.0, savedUnblockedShotAttemptsFor: 28.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 35.0, hitsFor: 25.0, takeawaysFor: 5.0, giveawaysFor: 12.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.59, mediumDangerxGoalsFor: 0.38, highDangerxGoalsFor: 1.03, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 49.17, unblockedShotAttemptsFor: 31.0, scoreAdjustedUnblockedShotAttemptsFor: 31.75, dZoneGiveawaysFor: 10.0, xGoalsFromxReboundsOfShotsFor: 0.33, xGoalsFromActualReboundsOfShotsFor: 0.94, reboundxGoalsFor: 0.94, totalShotCreditFor: 1.38, scoreAdjustedTotalShotCreditFor: 1.41, scoreFlurryAdjustedTotalShotCreditFor: 1.41, xOnGoalAgainst: 48.82, xGoalsAgainst: 4.51, xReboundsAgainst: 3.57, xFreezeAgainst: 10.67, xPlayStoppedAgainst: 1.6, xPlayContinuedInZoneAgainst: 27.27, xPlayContinuedOutsideZoneAgainst: 19.37, flurryAdjustedxGoalsAgainst: 4.35, scoreVenueAdjustedxGoalsAgainst: 4.32, flurryScoreVenueAdjustedxGoalsAgainst: 4.18, shotsOnGoalAgainst: 47.0, missedShotsAgainst: 20.0, blockedShotAttemptsAgainst: 11.0, shotAttemptsAgainst: 78.0, goalsAgainst: 4.0, reboundsAgainst: 7.0, reboundGoalsAgainst: 1.0, freezeAgainst: 7.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 30.0, playContinuedOutsideZoneAgainst: 19.0, savedShotsOnGoalAgainst: 43.0, savedUnblockedShotAttemptsAgainst: 63.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 31.0, hitsAgainst: 41.0, takeawaysAgainst: 5.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 48.0, mediumDangerShotsAgainst: 14.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 1.64, mediumDangerxGoalsAgainst: 1.61, highDangerxGoalsAgainst: 1.26, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 74.69, unblockedShotAttemptsAgainst: 67.0, scoreAdjustedUnblockedShotAttemptsAgainst: 64.36, dZoneGiveawaysAgainst: 5.0, xGoalsFromxReboundsOfShotsAgainst: 0.74, xGoalsFromActualReboundsOfShotsAgainst: 1.08, reboundxGoalsAgainst: 1.08, totalShotCreditAgainst: 4.17, scoreAdjustedTotalShotCreditAgainst: 4.0, scoreFlurryAdjustedTotalShotCreditAgainst: 3.9

lineId: 847054384758108477240, season: 2016, name: Kunitz-Rowney-Rust, team: PIT, position: line, situation: 5on5, games_played: 1, icetime: 29.0, iceTimeRank: 24.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847121884757888479339, season: 2016, name: Wheeler-Burmistrov-Laine, team: WPG, position: line, situation: 5on5, games_played: 4, icetime: 96.0, iceTimeRank: 58.0, xGoalsPercentage: 1.0, corsiPercentage: 0.75, fenwickPercentage: 1.0, xOnGoalFor: 1.48, xGoalsFor: 0.04, xReboundsFor: 0.04, xFreezeFor: 0.29, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.6, xPlayContinuedOutsideZoneFor: 0.98, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 2.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.8, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.79, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.1, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

