lineId: 847461384779438479343, season: 2017, name: Perlini-Stepan-Keller, team: ARI, position: line, situation: 5on5, games_played: 31, icetime: 10410.0, iceTimeRank: 169.0, xGoalsPercentage: 0.45, corsiPercentage: 0.47, fenwickPercentage: 0.43, xOnGoalFor: 75.6, xGoalsFor: 6.42, xReboundsFor: 5.0, xFreezeFor: 18.43, xPlayStoppedFor: 2.44, xPlayContinuedInZoneFor: 41.96, xPlayContinuedOutsideZoneFor: 31.74, flurryAdjustedxGoalsFor: 6.28, scoreVenueAdjustedxGoalsFor: 6.39, flurryScoreVenueAdjustedxGoalsFor: 6.25, shotsOnGoalFor: 78.0, missedShotsFor: 28.0, blockedShotAttemptsFor: 51.0, shotAttemptsFor: 157.0, goalsFor: 11.0, reboundsFor: 4.0, reboundGoalsFor: 2.0, freezeFor: 17.0, playStoppedFor: 2.0, playContinuedInZoneFor: 28.0, playContinuedOutsideZoneFor: 44.0, savedShotsOnGoalFor: 67.0, savedUnblockedShotAttemptsFor: 95.0, penaltiesFor: 10.0, penalityMinutesFor: 20.0, faceOffsWonFor: 90.0, hitsFor: 62.0, takeawaysFor: 13.0, giveawaysFor: 11.0, lowDangerShotsFor: 81.0, mediumDangerShotsFor: 19.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 2.62, mediumDangerxGoalsFor: 2.27, highDangerxGoalsFor: 1.53, lowDangerGoalsFor: 7.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 155.46, unblockedShotAttemptsFor: 106.0, scoreAdjustedUnblockedShotAttemptsFor: 105.34, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 1.04, xGoalsFromActualReboundsOfShotsFor: 1.06, reboundxGoalsFor: 1.06, totalShotCreditFor: 6.39, scoreAdjustedTotalShotCreditFor: 6.37, scoreFlurryAdjustedTotalShotCreditFor: 6.31, xOnGoalAgainst: 96.42, xGoalsAgainst: 7.89, xReboundsAgainst: 6.49, xFreezeAgainst: 22.95, xPlayStoppedAgainst: 3.21, xPlayContinuedInZoneAgainst: 53.84, xPlayContinuedOutsideZoneAgainst: 43.61, flurryAdjustedxGoalsAgainst: 7.41, scoreVenueAdjustedxGoalsAgainst: 8.05, flurryScoreVenueAdjustedxGoalsAgainst: 7.55, shotsOnGoalAgainst: 92.0, missedShotsAgainst: 46.0, blockedShotAttemptsAgainst: 39.0, shotAttemptsAgainst: 177.0, goalsAgainst: 4.0, reboundsAgainst: 14.0, reboundGoalsAgainst: 1.0, freezeAgainst: 21.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 38.0, playContinuedOutsideZoneAgainst: 59.0, savedShotsOnGoalAgainst: 88.0, savedUnblockedShotAttemptsAgainst: 134.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 14.0, faceOffsWonAgainst: 93.0, hitsAgainst: 61.0, takeawaysAgainst: 15.0, giveawaysAgainst: 25.0, lowDangerShotsAgainst: 101.0, mediumDangerShotsAgainst: 30.0, highDangerShotsAgainst: 7.0, lowDangerxGoalsAgainst: 2.44, mediumDangerxGoalsAgainst: 3.65, highDangerxGoalsAgainst: 1.81, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 180.22, unblockedShotAttemptsAgainst: 138.0, scoreAdjustedUnblockedShotAttemptsAgainst: 140.28, dZoneGiveawaysAgainst: 13.0, xGoalsFromxReboundsOfShotsAgainst: 1.35, xGoalsFromActualReboundsOfShotsAgainst: 2.67, reboundxGoalsAgainst: 2.67, totalShotCreditAgainst: 6.57, scoreAdjustedTotalShotCreditAgainst: 6.69, scoreFlurryAdjustedTotalShotCreditAgainst: 6.57
lineId: 84716778478567, season: 2017, name: Johnson-Kukan, team: CBJ, position: pairing, situation: 5on5, games_played: 4, icetime: 137.0, iceTimeRank: 26.0, xGoalsPercentage: 0.81, corsiPercentage: 0.67, fenwickPercentage: 0.8, xOnGoalFor: 2.99, xGoalsFor: 0.11, xReboundsFor: 0.15, xFreezeFor: 0.68, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.56, xPlayContinuedOutsideZoneFor: 1.42, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.11, flurryScoreVenueAdjustedxGoalsFor: 0.11, shotsOnGoalFor: 4.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.06, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 4.11, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.14, scoreFlurryAdjustedTotalShotCreditFor: 0.14, xOnGoalAgainst: 0.69, xGoalsAgainst: 0.03, xReboundsAgainst: 0.03, xFreezeAgainst: 0.18, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.16, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 846848384696388476406, season: 2017, name: Jokinen-Shore-Gaborik, team: L.A, position: line, situation: 5on5, games_played: 1, icetime: 14.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846625184775278478445, season: 2017, name: Johnston-Barzal-Chimera, team: NYI, position: line, situation: 5on5, games_played: 2, icetime: 37.0, iceTimeRank: 36.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.59, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.18, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.45, xPlayContinuedOutsideZoneFor: 0.28, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847074084757848478027, season: 2017, name: Skinner-Wallmark-Stempniak, team: CAR, position: line, situation: 5on5, games_played: 5, icetime: 871.0, iceTimeRank: 60.0, xGoalsPercentage: 0.45, corsiPercentage: 0.44, fenwickPercentage: 0.4, xOnGoalFor: 6.28, xGoalsFor: 0.45, xReboundsFor: 0.32, xFreezeFor: 1.33, xPlayStoppedFor: 0.17, xPlayContinuedInZoneFor: 2.89, xPlayContinuedOutsideZoneFor: 2.83, flurryAdjustedxGoalsFor: 0.45, scoreVenueAdjustedxGoalsFor: 0.43, flurryScoreVenueAdjustedxGoalsFor: 0.43, shotsOnGoalFor: 8.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 12.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 7.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 5.0, hitsFor: 4.0, takeawaysFor: 4.0, giveawaysFor: 2.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.28, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 11.55, unblockedShotAttemptsFor: 8.0, scoreAdjustedUnblockedShotAttemptsFor: 7.73, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.52, scoreAdjustedTotalShotCreditFor: 0.49, scoreFlurryAdjustedTotalShotCreditFor: 0.49, xOnGoalAgainst: 7.88, xGoalsAgainst: 0.55, xReboundsAgainst: 0.54, xFreezeAgainst: 1.77, xPlayStoppedAgainst: 0.28, xPlayContinuedInZoneAgainst: 4.48, xPlayContinuedOutsideZoneAgainst: 4.37, flurryAdjustedxGoalsAgainst: 0.54, scoreVenueAdjustedxGoalsAgainst: 0.6, flurryScoreVenueAdjustedxGoalsAgainst: 0.59, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 15.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 6.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 11.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 10.0, hitsAgainst: 13.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 9.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.16, mediumDangerxGoalsAgainst: 0.39, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 16.04, unblockedShotAttemptsAgainst: 12.0, scoreAdjustedUnblockedShotAttemptsAgainst: 12.81, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.11, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.66, scoreAdjustedTotalShotCreditAgainst: 0.72, scoreFlurryAdjustedTotalShotCreditAgainst: 0.71

lineId: 847523584763818477455, season: 2017, name: Deslauriers-De La Rose-Shaw, team: MTL, position: line, situation: 5on5, games_played: 6, icetime: 1558.0, iceTimeRank: 47.0, xGoalsPercentage: 0.73, corsiPercentage: 0.54, fenwickPercentage: 0.56, xOnGoalFor: 16.76, xGoalsFor: 1.91, xReboundsFor: 1.19, xFreezeFor: 3.25, xPlayStoppedFor: 0.46, xPlayContinuedInZoneFor: 8.46, xPlayContinuedOutsideZoneFor: 6.73, flurryAdjustedxGoalsFor: 1.89, scoreVenueAdjustedxGoalsFor: 1.88, flurryScoreVenueAdjustedxGoalsFor: 1.85, shotsOnGoalFor: 16.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 26.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 3.0, playContinuedInZoneFor: 7.0, playContinuedOutsideZoneFor: 6.0, savedShotsOnGoalFor: 15.0, savedUnblockedShotAttemptsFor: 21.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 11.0, hitsFor: 29.0, takeawaysFor: 3.0, giveawaysFor: 5.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.42, mediumDangerxGoalsFor: 0.96, highDangerxGoalsFor: 0.54, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 25.78, unblockedShotAttemptsFor: 22.0, scoreAdjustedUnblockedShotAttemptsFor: 21.85, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.25, xGoalsFromActualReboundsOfShotsFor: 0.3, reboundxGoalsFor: 0.3, totalShotCreditFor: 1.86, scoreAdjustedTotalShotCreditFor: 1.82, scoreFlurryAdjustedTotalShotCreditFor: 1.82, xOnGoalAgainst: 12.57, xGoalsAgainst: 0.72, xReboundsAgainst: 0.75, xFreezeAgainst: 3.34, xPlayStoppedAgainst: 0.4, xPlayContinuedInZoneAgainst: 6.63, xPlayContinuedOutsideZoneAgainst: 5.17, flurryAdjustedxGoalsAgainst: 0.69, scoreVenueAdjustedxGoalsAgainst: 0.71, flurryScoreVenueAdjustedxGoalsAgainst: 0.69, shotsOnGoalAgainst: 15.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 22.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 14.0, savedUnblockedShotAttemptsAgainst: 16.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 15.0, hitsAgainst: 20.0, takeawaysAgainst: 2.0, giveawaysAgainst: 9.0, lowDangerShotsAgainst: 14.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.44, mediumDangerxGoalsAgainst: 0.28, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 21.81, unblockedShotAttemptsAgainst: 17.0, scoreAdjustedUnblockedShotAttemptsAgainst: 16.89, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.15, xGoalsFromActualReboundsOfShotsAgainst: 0.11, reboundxGoalsAgainst: 0.11, totalShotCreditAgainst: 0.76, scoreAdjustedTotalShotCreditAgainst: 0.76, scoreFlurryAdjustedTotalShotCreditAgainst: 0.74

lineId: 847629284768268478010, season: 2017, name: Palat-Point-Gourde, team: T.B, position: line, situation: 5on5, games_played: 34, icetime: 16669.0, iceTimeRank: 137.0, xGoalsPercentage: 0.51, corsiPercentage: 0.5, fenwickPercentage: 0.48, xOnGoalFor: 123.9, xGoalsFor: 10.66, xReboundsFor: 8.6, xFreezeFor: 28.96, xPlayStoppedFor: 4.09, xPlayContinuedInZoneFor: 69.01, xPlayContinuedOutsideZoneFor: 52.68, flurryAdjustedxGoalsFor: 10.37, scoreVenueAdjustedxGoalsFor: 10.76, flurryScoreVenueAdjustedxGoalsFor: 10.47, shotsOnGoalFor: 125.0, missedShotsFor: 49.0, blockedShotAttemptsFor: 73.0, shotAttemptsFor: 247.0, goalsFor: 13.0, reboundsFor: 10.0, reboundGoalsFor: 3.0, freezeFor: 33.0, playStoppedFor: 9.0, playContinuedInZoneFor: 55.0, playContinuedOutsideZoneFor: 54.0, savedShotsOnGoalFor: 112.0, savedUnblockedShotAttemptsFor: 161.0, penaltiesFor: 12.0, penalityMinutesFor: 30.0, faceOffsWonFor: 155.0, hitsFor: 64.0, takeawaysFor: 34.0, giveawaysFor: 57.0, lowDangerShotsFor: 124.0, mediumDangerShotsFor: 39.0, highDangerShotsFor: 11.0, lowDangerxGoalsFor: 3.44, mediumDangerxGoalsFor: 4.39, highDangerxGoalsFor: 2.84, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 6.0, highDangerGoalsFor: 3.0, scoreAdjustedShotsAttemptsFor: 252.67, unblockedShotAttemptsFor: 174.0, scoreAdjustedUnblockedShotAttemptsFor: 177.58, dZoneGiveawaysFor: 33.0, xGoalsFromxReboundsOfShotsFor: 1.79, xGoalsFromActualReboundsOfShotsFor: 2.07, reboundxGoalsFor: 2.07, totalShotCreditFor: 10.38, scoreAdjustedTotalShotCreditFor: 10.53, scoreFlurryAdjustedTotalShotCreditFor: 10.32, xOnGoalAgainst: 131.62, xGoalsAgainst: 10.08, xReboundsAgainst: 8.74, xFreezeAgainst: 31.84, xPlayStoppedAgainst: 4.34, xPlayContinuedInZoneAgainst: 74.88, xPlayContinuedOutsideZoneAgainst: 57.14, flurryAdjustedxGoalsAgainst: 9.75, scoreVenueAdjustedxGoalsAgainst: 9.86, flurryScoreVenueAdjustedxGoalsAgainst: 9.54, shotsOnGoalAgainst: 145.0, missedShotsAgainst: 42.0, blockedShotAttemptsAgainst: 63.0, shotAttemptsAgainst: 250.0, goalsAgainst: 9.0, reboundsAgainst: 9.0, reboundGoalsAgainst: 1.0, freezeAgainst: 27.0, playStoppedAgainst: 9.0, playContinuedInZoneAgainst: 61.0, playContinuedOutsideZoneAgainst: 72.0, savedShotsOnGoalAgainst: 136.0, savedUnblockedShotAttemptsAgainst: 178.0, penaltiesAgainst: 15.0, penalityMinutesAgainst: 38.0, faceOffsWonAgainst: 177.0, hitsAgainst: 122.0, takeawaysAgainst: 40.0, giveawaysAgainst: 49.0, lowDangerShotsAgainst: 145.0, mediumDangerShotsAgainst: 37.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 4.15, mediumDangerxGoalsAgainst: 4.48, highDangerxGoalsAgainst: 1.45, lowDangerGoalsAgainst: 4.0, mediumDangerGoalsAgainst: 4.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 243.72, unblockedShotAttemptsAgainst: 187.0, scoreAdjustedUnblockedShotAttemptsAgainst: 182.95, dZoneGiveawaysAgainst: 20.0, xGoalsFromxReboundsOfShotsAgainst: 1.8, xGoalsFromActualReboundsOfShotsAgainst: 1.86, reboundxGoalsAgainst: 1.86, totalShotCreditAgainst: 10.01, scoreAdjustedTotalShotCreditAgainst: 9.87, scoreFlurryAdjustedTotalShotCreditAgainst: 9.66

