lineId: 84674528474145, season: 2013, name: Scuderi-Bortuzzo, team: PIT, position: pairing, situation: 5on5, games_played: 26, icetime: 9248.0, iceTimeRank: 139.0, xGoalsPercentage: 0.38, corsiPercentage: 0.39, fenwickPercentage: 0.37, xOnGoalFor: 44.71, xGoalsFor: 3.17, xReboundsFor: 2.56, xFreezeFor: 10.65, xPlayStoppedFor: 1.38, xPlayContinuedInZoneFor: 24.94, xPlayContinuedOutsideZoneFor: 19.3, flurryAdjustedxGoalsFor: 3.13, scoreVenueAdjustedxGoalsFor: 3.21, flurryScoreVenueAdjustedxGoalsFor: 3.16, shotsOnGoalFor: 48.0, missedShotsFor: 14.0, blockedShotAttemptsFor: 29.0, shotAttemptsFor: 91.0, goalsFor: 2.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 15.0, playStoppedFor: 3.0, playContinuedInZoneFor: 19.0, playContinuedOutsideZoneFor: 21.0, savedShotsOnGoalFor: 46.0, savedUnblockedShotAttemptsFor: 60.0, penaltiesFor: 8.0, penalityMinutesFor: 16.0, faceOffsWonFor: 59.0, hitsFor: 59.0, takeawaysFor: 11.0, giveawaysFor: 10.0, lowDangerShotsFor: 48.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 4.0, lowDangerxGoalsFor: 1.18, mediumDangerxGoalsFor: 1.04, highDangerxGoalsFor: 0.94, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 90.62, unblockedShotAttemptsFor: 62.0, scoreAdjustedUnblockedShotAttemptsFor: 62.23, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.53, xGoalsFromActualReboundsOfShotsFor: 0.47, reboundxGoalsFor: 0.47, totalShotCreditFor: 3.23, scoreAdjustedTotalShotCreditFor: 3.26, scoreFlurryAdjustedTotalShotCreditFor: 3.23, xOnGoalAgainst: 75.43, xGoalsAgainst: 5.26, xReboundsAgainst: 4.96, xFreezeAgainst: 17.88, xPlayStoppedAgainst: 2.53, xPlayContinuedInZoneAgainst: 42.83, xPlayContinuedOutsideZoneAgainst: 31.55, flurryAdjustedxGoalsAgainst: 5.11, scoreVenueAdjustedxGoalsAgainst: 5.2, flurryScoreVenueAdjustedxGoalsAgainst: 5.06, shotsOnGoalAgainst: 77.0, missedShotsAgainst: 28.0, blockedShotAttemptsAgainst: 38.0, shotAttemptsAgainst: 143.0, goalsAgainst: 9.0, reboundsAgainst: 7.0, reboundGoalsAgainst: 2.0, freezeAgainst: 15.0, playStoppedAgainst: 5.0, playContinuedInZoneAgainst: 35.0, playContinuedOutsideZoneAgainst: 34.0, savedShotsOnGoalAgainst: 68.0, savedUnblockedShotAttemptsAgainst: 96.0, penaltiesAgainst: 12.0, penalityMinutesAgainst: 24.0, faceOffsWonAgainst: 74.0, hitsAgainst: 81.0, takeawaysAgainst: 15.0, giveawaysAgainst: 12.0, lowDangerShotsAgainst: 83.0, mediumDangerShotsAgainst: 19.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 1.97, mediumDangerxGoalsAgainst: 2.48, highDangerxGoalsAgainst: 0.81, lowDangerGoalsAgainst: 4.0, mediumDangerGoalsAgainst: 3.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 142.13, unblockedShotAttemptsAgainst: 105.0, scoreAdjustedUnblockedShotAttemptsAgainst: 104.86, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 1.01, xGoalsFromActualReboundsOfShotsAgainst: 1.1, reboundxGoalsAgainst: 1.1, totalShotCreditAgainst: 5.16, scoreAdjustedTotalShotCreditAgainst: 5.09, scoreFlurryAdjustedTotalShotCreditAgainst: 5.03
lineId: 847012084718048474062, season: 2013, name: Gerbe-Nash-Semin, team: CAR, position: line, situation: 5on5, games_played: 10, icetime: 341.0, iceTimeRank: 139.0, xGoalsPercentage: 0.68, corsiPercentage: 0.73, fenwickPercentage: 0.71, xOnGoalFor: 3.54, xGoalsFor: 0.2, xReboundsFor: 0.21, xFreezeFor: 0.79, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 2.14, xPlayContinuedOutsideZoneFor: 1.54, flurryAdjustedxGoalsFor: 0.2, scoreVenueAdjustedxGoalsFor: 0.2, flurryScoreVenueAdjustedxGoalsFor: 0.2, shotsOnGoalFor: 2.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 11.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 6.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.1, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 10.69, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.92, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.24, scoreAdjustedTotalShotCreditFor: 0.24, scoreFlurryAdjustedTotalShotCreditFor: 0.24, xOnGoalAgainst: 1.5, xGoalsAgainst: 0.1, xReboundsAgainst: 0.08, xFreezeAgainst: 0.4, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.76, xPlayContinuedOutsideZoneAgainst: 0.63, flurryAdjustedxGoalsAgainst: 0.1, scoreVenueAdjustedxGoalsAgainst: 0.09, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.1, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.77, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.92, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.11, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

lineId: 846203884678318474646, season: 2013, name: Mcmillan-Halpern-Doan, team: ARI, position: line, situation: 5on5, games_played: 4, icetime: 120.0, iceTimeRank: 59.0, xGoalsPercentage: 0.0, corsiPercentage: 0.14, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 2.76, xGoalsAgainst: 0.11, xReboundsAgainst: 0.17, xFreezeAgainst: 0.77, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.69, xPlayContinuedOutsideZoneAgainst: 1.16, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 6.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 6.19, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.12, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.15, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.15

lineId: 847372284741308476878, season: 2013, name: Scott-Girgensons-Tropp, team: BUF, position: line, situation: 5on5, games_played: 1, icetime: 20.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.74, xGoalsAgainst: 0.15, xReboundsAgainst: 0.05, xFreezeAgainst: 0.14, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.36, xPlayContinuedOutsideZoneAgainst: 0.27, flurryAdjustedxGoalsAgainst: 0.15, scoreVenueAdjustedxGoalsAgainst: 0.15, flurryScoreVenueAdjustedxGoalsAgainst: 0.15, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.15, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

lineId: 846851884694738474498, season: 2013, name: Winchester-Goc-Kopecky, team: FLA, position: line, situation: 5on5, games_played: 9, icetime: 3459.0, iceTimeRank: 45.0, xGoalsPercentage: 0.53, corsiPercentage: 0.54, fenwickPercentage: 0.57, xOnGoalFor: 30.11, xGoalsFor: 2.17, xReboundsFor: 1.89, xFreezeFor: 7.66, xPlayStoppedFor: 0.96, xPlayContinuedInZoneFor: 16.06, xPlayContinuedOutsideZoneFor: 12.25, flurryAdjustedxGoalsFor: 2.11, scoreVenueAdjustedxGoalsFor: 2.21, flurryScoreVenueAdjustedxGoalsFor: 2.14, shotsOnGoalFor: 27.0, missedShotsFor: 14.0, blockedShotAttemptsFor: 14.0, shotAttemptsFor: 55.0, goalsFor: 2.0, reboundsFor: 5.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 1.0, playContinuedInZoneFor: 10.0, playContinuedOutsideZoneFor: 17.0, savedShotsOnGoalFor: 25.0, savedUnblockedShotAttemptsFor: 39.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 38.0, hitsFor: 20.0, takeawaysFor: 6.0, giveawaysFor: 6.0, lowDangerShotsFor: 34.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 0.89, mediumDangerxGoalsFor: 0.47, highDangerxGoalsFor: 0.8, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 54.65, unblockedShotAttemptsFor: 41.0, scoreAdjustedUnblockedShotAttemptsFor: 41.28, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.39, xGoalsFromActualReboundsOfShotsFor: 0.87, reboundxGoalsFor: 0.85, totalShotCreditFor: 1.71, scoreAdjustedTotalShotCreditFor: 1.76, scoreFlurryAdjustedTotalShotCreditFor: 1.74, xOnGoalAgainst: 23.36, xGoalsAgainst: 1.89, xReboundsAgainst: 1.52, xFreezeAgainst: 5.5, xPlayStoppedAgainst: 0.73, xPlayContinuedInZoneAgainst: 12.17, xPlayContinuedOutsideZoneAgainst: 9.2, flurryAdjustedxGoalsAgainst: 1.81, scoreVenueAdjustedxGoalsAgainst: 1.81, flurryScoreVenueAdjustedxGoalsAgainst: 1.74, shotsOnGoalAgainst: 21.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 47.0, goalsAgainst: 3.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 6.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 12.0, savedShotsOnGoalAgainst: 18.0, savedUnblockedShotAttemptsAgainst: 28.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 30.0, hitsAgainst: 23.0, takeawaysAgainst: 4.0, giveawaysAgainst: 10.0, lowDangerShotsAgainst: 24.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.65, mediumDangerxGoalsAgainst: 0.61, highDangerxGoalsAgainst: 0.63, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 46.1, unblockedShotAttemptsAgainst: 31.0, scoreAdjustedUnblockedShotAttemptsAgainst: 30.25, dZoneGiveawaysAgainst: 5.0, xGoalsFromxReboundsOfShotsAgainst: 0.31, xGoalsFromActualReboundsOfShotsAgainst: 0.63, reboundxGoalsAgainst: 0.63, totalShotCreditAgainst: 1.58, scoreAdjustedTotalShotCreditAgainst: 1.52, scoreFlurryAdjustedTotalShotCreditAgainst: 1.51

lineId: 846982084712268474551, season: 2013, name: Leino-Konopka-Stafford, team: BUF, position: line, situation: 5on5, games_played: 1, icetime: 35.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.62, xGoalsAgainst: 0.03, xReboundsAgainst: 0.04, xFreezeAgainst: 0.23, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.27, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.07, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 846516684736828476207, season: 2013, name: Gibbons-Ebbett-Adams, team: PIT, position: line, situation: 5on5, games_played: 1, icetime: 32.0, iceTimeRank: 12.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.76, xGoalsFor: 0.01, xReboundsFor: 0.04, xFreezeFor: 0.22, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

