lineId: 846733484740528475784, season: 2013, name: Terry-Malhotra-Skinner, team: CAR, position: line, situation: 5on5, games_played: 1, icetime: 23.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.85, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0
lineId: 84673328475764, season: 2013, name: Fowler-Allen, team: ANA, position: pairing, situation: 5on5, games_played: 35, icetime: 1411.0, iceTimeRank: 291.0, xGoalsPercentage: 0.48, corsiPercentage: 0.38, fenwickPercentage: 0.36, xOnGoalFor: 9.34, xGoalsFor: 0.89, xReboundsFor: 0.7, xFreezeFor: 2.03, xPlayStoppedFor: 0.27, xPlayContinuedInZoneFor: 4.54, xPlayContinuedOutsideZoneFor: 3.57, flurryAdjustedxGoalsFor: 0.88, scoreVenueAdjustedxGoalsFor: 0.94, flurryScoreVenueAdjustedxGoalsFor: 0.93, shotsOnGoalFor: 8.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 5.0, shotAttemptsFor: 17.0, goalsFor: 3.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 1.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 5.0, hitsFor: 8.0, takeawaysFor: 1.0, giveawaysFor: 3.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.27, mediumDangerxGoalsFor: 0.4, highDangerxGoalsFor: 0.22, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 18.38, unblockedShotAttemptsFor: 12.0, scoreAdjustedUnblockedShotAttemptsFor: 12.55, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.14, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.04, scoreAdjustedTotalShotCreditFor: 1.09, scoreFlurryAdjustedTotalShotCreditFor: 1.09, xOnGoalAgainst: 14.13, xGoalsAgainst: 0.95, xReboundsAgainst: 0.87, xFreezeAgainst: 3.48, xPlayStoppedAgainst: 0.51, xPlayContinuedInZoneAgainst: 7.84, xPlayContinuedOutsideZoneAgainst: 7.35, flurryAdjustedxGoalsAgainst: 0.93, scoreVenueAdjustedxGoalsAgainst: 0.91, flurryScoreVenueAdjustedxGoalsAgainst: 0.89, shotsOnGoalAgainst: 18.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 7.0, shotAttemptsAgainst: 28.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 17.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 12.0, takeawaysAgainst: 5.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 17.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.42, mediumDangerxGoalsAgainst: 0.3, highDangerxGoalsAgainst: 0.23, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 27.05, unblockedShotAttemptsAgainst: 21.0, scoreAdjustedUnblockedShotAttemptsAgainst: 20.37, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.18, xGoalsFromActualReboundsOfShotsAgainst: 0.06, reboundxGoalsAgainst: 0.06, totalShotCreditAgainst: 1.07, scoreAdjustedTotalShotCreditAgainst: 1.03, scoreFlurryAdjustedTotalShotCreditAgainst: 1.01

lineId: 846950884735488475098, season: 2013, name: Mcclement-Bozak-Kessel, team: TOR, position: line, situation: 5on5, games_played: 25, icetime: 952.0, iceTimeRank: 324.0, xGoalsPercentage: 0.19, corsiPercentage: 0.14, fenwickPercentage: 0.14, xOnGoalFor: 2.29, xGoalsFor: 0.22, xReboundsFor: 0.13, xFreezeFor: 0.59, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.07, xPlayContinuedOutsideZoneFor: 0.92, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.23, flurryScoreVenueAdjustedxGoalsFor: 0.23, shotsOnGoalFor: 1.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 1.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 28.0, hitsFor: 8.0, takeawaysFor: 4.0, giveawaysFor: 5.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.18, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.42, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.18, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.25, scoreAdjustedTotalShotCreditFor: 0.26, scoreFlurryAdjustedTotalShotCreditFor: 0.26, xOnGoalAgainst: 12.24, xGoalsAgainst: 0.96, xReboundsAgainst: 0.94, xFreezeAgainst: 2.93, xPlayStoppedAgainst: 0.43, xPlayContinuedInZoneAgainst: 8.03, xPlayContinuedOutsideZoneAgainst: 5.71, flurryAdjustedxGoalsAgainst: 0.92, scoreVenueAdjustedxGoalsAgainst: 0.94, flurryScoreVenueAdjustedxGoalsAgainst: 0.91, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 9.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 25.0, goalsAgainst: 1.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 18.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 19.0, hitsAgainst: 9.0, takeawaysAgainst: 2.0, giveawaysAgainst: 4.0, lowDangerShotsAgainst: 15.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.42, mediumDangerxGoalsAgainst: 0.55, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 24.42, unblockedShotAttemptsAgainst: 19.0, scoreAdjustedUnblockedShotAttemptsAgainst: 18.6, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.2, xGoalsFromActualReboundsOfShotsAgainst: 0.19, reboundxGoalsAgainst: 0.19, totalShotCreditAgainst: 0.97, scoreAdjustedTotalShotCreditAgainst: 0.95, scoreFlurryAdjustedTotalShotCreditAgainst: 0.92

lineId: 847402584751698476460, season: 2013, name: Kane-Scheifele-Tangradi, team: WPG, position: line, situation: 5on5, games_played: 2, icetime: 67.0, iceTimeRank: 24.0, xGoalsPercentage: 0.54, corsiPercentage: 0.4, fenwickPercentage: 0.5, xOnGoalFor: 1.31, xGoalsFor: 0.13, xReboundsFor: 0.09, xFreezeFor: 0.27, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.85, xPlayContinuedOutsideZoneFor: 0.62, flurryAdjustedxGoalsFor: 0.13, scoreVenueAdjustedxGoalsFor: 0.13, flurryScoreVenueAdjustedxGoalsFor: 0.13, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.12, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.95, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.93, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.14, xOnGoalAgainst: 1.12, xGoalsAgainst: 0.11, xReboundsAgainst: 0.1, xFreezeAgainst: 0.27, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.94, xPlayContinuedOutsideZoneAgainst: 0.54, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.11, flurryScoreVenueAdjustedxGoalsAgainst: 0.11, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.08, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.08, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.13, scoreAdjustedTotalShotCreditAgainst: 0.13, scoreFlurryAdjustedTotalShotCreditAgainst: 0.13

lineId: 84661428468745, season: 2013, name: Brewer-Cote, team: T.B, position: pairing, situation: 5on5, games_played: 15, icetime: 2660.0, iceTimeRank: 100.0, xGoalsPercentage: 0.66, corsiPercentage: 0.54, fenwickPercentage: 0.57, xOnGoalFor: 19.92, xGoalsFor: 1.59, xReboundsFor: 1.45, xFreezeFor: 4.74, xPlayStoppedFor: 0.67, xPlayContinuedInZoneFor: 10.53, xPlayContinuedOutsideZoneFor: 8.02, flurryAdjustedxGoalsFor: 1.56, scoreVenueAdjustedxGoalsFor: 1.62, flurryScoreVenueAdjustedxGoalsFor: 1.59, shotsOnGoalFor: 20.0, missedShotsFor: 7.0, blockedShotAttemptsFor: 11.0, shotAttemptsFor: 38.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 1.0, playContinuedInZoneFor: 7.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 20.0, savedUnblockedShotAttemptsFor: 27.0, penaltiesFor: 6.0, penalityMinutesFor: 18.0, faceOffsWonFor: 15.0, hitsFor: 16.0, takeawaysFor: 3.0, giveawaysFor: 6.0, lowDangerShotsFor: 20.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.78, mediumDangerxGoalsFor: 0.81, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 38.93, unblockedShotAttemptsFor: 27.0, scoreAdjustedUnblockedShotAttemptsFor: 27.53, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.3, xGoalsFromActualReboundsOfShotsFor: 0.19, reboundxGoalsFor: 0.29, totalShotCreditFor: 1.6, scoreAdjustedTotalShotCreditFor: 1.62, scoreFlurryAdjustedTotalShotCreditFor: 1.61, xOnGoalAgainst: 13.27, xGoalsAgainst: 0.83, xReboundsAgainst: 0.93, xFreezeAgainst: 3.37, xPlayStoppedAgainst: 0.5, xPlayContinuedInZoneAgainst: 8.1, xPlayContinuedOutsideZoneAgainst: 6.27, flurryAdjustedxGoalsAgainst: 0.81, scoreVenueAdjustedxGoalsAgainst: 0.82, flurryScoreVenueAdjustedxGoalsAgainst: 0.8, shotsOnGoalAgainst: 13.0, missedShotsAgainst: 7.0, blockedShotAttemptsAgainst: 13.0, shotAttemptsAgainst: 33.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 13.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 14.0, faceOffsWonAgainst: 22.0, hitsAgainst: 17.0, takeawaysAgainst: 6.0, giveawaysAgainst: 5.0, lowDangerShotsAgainst: 17.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.47, mediumDangerxGoalsAgainst: 0.36, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 32.49, unblockedShotAttemptsAgainst: 20.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.98, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.19, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.02, scoreAdjustedTotalShotCreditAgainst: 1.01, scoreFlurryAdjustedTotalShotCreditAgainst: 0.98

lineId: 847059984716768474250, season: 2013, name: Michalek-Smith-Ryan, team: OTT, position: line, situation: 5on5, games_played: 2, icetime: 30.0, iceTimeRank: 35.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.86, xGoalsFor: 0.15, xReboundsFor: 0.14, xFreezeFor: 0.4, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.26, xPlayContinuedOutsideZoneFor: 0.98, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.15, flurryScoreVenueAdjustedxGoalsFor: 0.15, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.98, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.98, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.18, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847121484714268475149, season: 2013, name: Ovechkin-Johansson-Brouwer, team: WSH, position: line, situation: 5on5, games_played: 1, icetime: 21.0, iceTimeRank: 16.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.76, xGoalsFor: 0.04, xReboundsFor: 0.03, xFreezeFor: 0.2, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

