lineId: 846798884717038474564, season: 2011, name: Malone-Stamkos-Downie, team: T.B, position: line, situation: 5on5, games_played: 23, icetime: 3778.0, iceTimeRank: 230.0, xGoalsPercentage: 0.42, corsiPercentage: 0.44, fenwickPercentage: 0.45, xOnGoalFor: 25.34, xGoalsFor: 2.47, xReboundsFor: 1.7, xFreezeFor: 5.92, xPlayStoppedFor: 0.83, xPlayContinuedInZoneFor: 13.36, xPlayContinuedOutsideZoneFor: 10.71, flurryAdjustedxGoalsFor: 2.45, scoreVenueAdjustedxGoalsFor: 2.51, flurryScoreVenueAdjustedxGoalsFor: 2.48, shotsOnGoalFor: 28.0, missedShotsFor: 7.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 52.0, goalsFor: 5.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 0.0, playContinuedInZoneFor: 12.0, playContinuedOutsideZoneFor: 11.0, savedShotsOnGoalFor: 23.0, savedUnblockedShotAttemptsFor: 30.0, penaltiesFor: 12.0, penalityMinutesFor: 27.0, faceOffsWonFor: 34.0, hitsFor: 37.0, takeawaysFor: 8.0, giveawaysFor: 8.0, lowDangerShotsFor: 24.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.76, mediumDangerxGoalsFor: 1.4, highDangerxGoalsFor: 0.32, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 52.4, unblockedShotAttemptsFor: 35.0, scoreAdjustedUnblockedShotAttemptsFor: 35.34, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.36, xGoalsFromActualReboundsOfShotsFor: 0.14, reboundxGoalsFor: 0.14, totalShotCreditFor: 2.69, scoreAdjustedTotalShotCreditFor: 2.71, scoreFlurryAdjustedTotalShotCreditFor: 2.7, xOnGoalAgainst: 31.98, xGoalsAgainst: 3.45, xReboundsAgainst: 2.3, xFreezeAgainst: 7.3, xPlayStoppedAgainst: 0.97, xPlayContinuedInZoneAgainst: 16.66, xPlayContinuedOutsideZoneAgainst: 12.31, flurryAdjustedxGoalsAgainst: 3.29, scoreVenueAdjustedxGoalsAgainst: 3.57, flurryScoreVenueAdjustedxGoalsAgainst: 3.41, shotsOnGoalAgainst: 28.0, missedShotsAgainst: 15.0, blockedShotAttemptsAgainst: 23.0, shotAttemptsAgainst: 66.0, goalsAgainst: 4.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 8.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 13.0, playContinuedOutsideZoneAgainst: 15.0, savedShotsOnGoalAgainst: 24.0, savedUnblockedShotAttemptsAgainst: 39.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 13.0, faceOffsWonAgainst: 39.0, hitsAgainst: 25.0, takeawaysAgainst: 10.0, giveawaysAgainst: 8.0, lowDangerShotsAgainst: 29.0, mediumDangerShotsAgainst: 9.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 0.97, mediumDangerxGoalsAgainst: 1.14, highDangerxGoalsAgainst: 1.34, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 3.0, scoreAdjustedShotsAttemptsAgainst: 67.61, unblockedShotAttemptsAgainst: 43.0, scoreAdjustedUnblockedShotAttemptsAgainst: 43.58, dZoneGiveawaysAgainst: 6.0, xGoalsFromxReboundsOfShotsAgainst: 0.48, xGoalsFromActualReboundsOfShotsAgainst: 0.61, reboundxGoalsAgainst: 0.61, totalShotCreditAgainst: 3.32, scoreAdjustedTotalShotCreditAgainst: 3.43, scoreFlurryAdjustedTotalShotCreditAgainst: 3.35
lineId: 846496784734498474573, season: 2011, name: Bailey-Reasoner-Okposo, team: NYI, position: line, situation: 5on5, games_played: 9, icetime: 313.0, iceTimeRank: 128.0, xGoalsPercentage: 0.6, corsiPercentage: 0.5, fenwickPercentage: 0.4, xOnGoalFor: 2.9, xGoalsFor: 0.33, xReboundsFor: 0.2, xFreezeFor: 0.79, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 1.47, xPlayContinuedOutsideZoneFor: 1.11, flurryAdjustedxGoalsFor: 0.32, scoreVenueAdjustedxGoalsFor: 0.32, flurryScoreVenueAdjustedxGoalsFor: 0.32, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 6.0, goalsFor: 2.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 2.0, giveawaysFor: 2.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.26, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 5.88, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 4.02, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.15, reboundxGoalsFor: 0.15, totalShotCreditFor: 0.21, scoreAdjustedTotalShotCreditFor: 0.21, scoreFlurryAdjustedTotalShotCreditFor: 0.21, xOnGoalAgainst: 4.3, xGoalsAgainst: 0.22, xReboundsAgainst: 0.24, xFreezeAgainst: 1.0, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 2.58, xPlayContinuedOutsideZoneAgainst: 1.85, flurryAdjustedxGoalsAgainst: 0.22, scoreVenueAdjustedxGoalsAgainst: 0.21, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 6.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 6.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 5.0, takeawaysAgainst: 3.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.12, mediumDangerxGoalsAgainst: 0.1, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 5.98, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.26, scoreAdjustedTotalShotCreditAgainst: 0.26, scoreFlurryAdjustedTotalShotCreditAgainst: 0.26

lineId: 846046584649778471233, season: 2011, name: Zubrus-Zajac-Sykora, team: N.J, position: line, situation: 5on5, games_played: 9, icetime: 1227.0, iceTimeRank: 75.0, xGoalsPercentage: 0.58, corsiPercentage: 0.53, fenwickPercentage: 0.53, xOnGoalFor: 12.81, xGoalsFor: 1.3, xReboundsFor: 0.87, xFreezeFor: 2.59, xPlayStoppedFor: 0.38, xPlayContinuedInZoneFor: 6.38, xPlayContinuedOutsideZoneFor: 5.48, flurryAdjustedxGoalsFor: 1.22, scoreVenueAdjustedxGoalsFor: 1.28, flurryScoreVenueAdjustedxGoalsFor: 1.2, shotsOnGoalFor: 13.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 21.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 9.0, savedShotsOnGoalFor: 12.0, savedUnblockedShotAttemptsFor: 16.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 8.0, hitsFor: 5.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 12.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.4, mediumDangerxGoalsFor: 0.37, highDangerxGoalsFor: 0.53, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 21.37, unblockedShotAttemptsFor: 17.0, scoreAdjustedUnblockedShotAttemptsFor: 17.11, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.18, xGoalsFromActualReboundsOfShotsFor: 0.22, reboundxGoalsFor: 0.22, totalShotCreditFor: 1.27, scoreAdjustedTotalShotCreditFor: 1.24, scoreFlurryAdjustedTotalShotCreditFor: 1.22, xOnGoalAgainst: 11.28, xGoalsAgainst: 0.94, xReboundsAgainst: 0.76, xFreezeAgainst: 2.76, xPlayStoppedAgainst: 0.36, xPlayContinuedInZoneAgainst: 5.86, xPlayContinuedOutsideZoneAgainst: 4.32, flurryAdjustedxGoalsAgainst: 0.9, scoreVenueAdjustedxGoalsAgainst: 0.94, flurryScoreVenueAdjustedxGoalsAgainst: 0.91, shotsOnGoalAgainst: 12.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 19.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 9.0, savedShotsOnGoalAgainst: 12.0, savedUnblockedShotAttemptsAgainst: 15.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 6.0, hitsAgainst: 9.0, takeawaysAgainst: 0.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.28, mediumDangerxGoalsAgainst: 0.39, highDangerxGoalsAgainst: 0.27, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 18.96, unblockedShotAttemptsAgainst: 15.0, scoreAdjustedUnblockedShotAttemptsAgainst: 14.92, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.16, xGoalsFromActualReboundsOfShotsAgainst: 0.27, reboundxGoalsAgainst: 0.27, totalShotCreditAgainst: 0.83, scoreAdjustedTotalShotCreditAgainst: 0.84, scoreFlurryAdjustedTotalShotCreditAgainst: 0.83

lineId: 847064484708968471215, season: 2011, name: Macintyre-Malkin-Mcdonald, team: PIT, position: line, situation: 5on5, games_played: 1, icetime: 16.0, iceTimeRank: 25.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.55, xGoalsAgainst: 0.35, xReboundsAgainst: 0.11, xFreezeAgainst: 0.28, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.68, xPlayContinuedOutsideZoneAgainst: 0.53, flurryAdjustedxGoalsAgainst: 0.33, scoreVenueAdjustedxGoalsAgainst: 0.38, flurryScoreVenueAdjustedxGoalsAgainst: 0.36, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.27, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.21, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.2, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.27, reboundxGoalsAgainst: 0.27, totalShotCreditAgainst: 0.1, scoreAdjustedTotalShotCreditAgainst: 0.11, scoreFlurryAdjustedTotalShotCreditAgainst: 0.11

lineId: 845859084678318475149, season: 2011, name: Johansson-Halpern-Knuble, team: WSH, position: line, situation: 5on5, games_played: 5, icetime: 201.0, iceTimeRank: 65.0, xGoalsPercentage: 0.0, corsiPercentage: 0.2, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 2.42, xGoalsAgainst: 0.18, xReboundsAgainst: 0.18, xFreezeAgainst: 0.49, xPlayStoppedAgainst: 0.09, xPlayContinuedInZoneAgainst: 1.85, xPlayContinuedOutsideZoneAgainst: 1.22, flurryAdjustedxGoalsAgainst: 0.17, scoreVenueAdjustedxGoalsAgainst: 0.18, flurryScoreVenueAdjustedxGoalsAgainst: 0.17, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.08, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.96, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.92, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.21, scoreAdjustedTotalShotCreditAgainst: 0.22, scoreFlurryAdjustedTotalShotCreditAgainst: 0.21

lineId: 846732984685758473962, season: 2011, name: Purcell-Moore-Lecavalier, team: T.B, position: line, situation: 5on5, games_played: 10, icetime: 1328.0, iceTimeRank: 117.0, xGoalsPercentage: 0.5, corsiPercentage: 0.44, fenwickPercentage: 0.42, xOnGoalFor: 9.97, xGoalsFor: 1.09, xReboundsFor: 0.73, xFreezeFor: 2.05, xPlayStoppedFor: 0.31, xPlayContinuedInZoneFor: 5.68, xPlayContinuedOutsideZoneFor: 4.13, flurryAdjustedxGoalsFor: 1.05, scoreVenueAdjustedxGoalsFor: 1.07, flurryScoreVenueAdjustedxGoalsFor: 1.03, shotsOnGoalFor: 10.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 6.0, shotAttemptsFor: 20.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 10.0, savedUnblockedShotAttemptsFor: 14.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 8.0, hitsFor: 6.0, takeawaysFor: 4.0, giveawaysFor: 5.0, lowDangerShotsFor: 9.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.34, mediumDangerxGoalsFor: 0.47, highDangerxGoalsFor: 0.29, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 19.45, unblockedShotAttemptsFor: 14.0, scoreAdjustedUnblockedShotAttemptsFor: 13.87, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.15, xGoalsFromActualReboundsOfShotsFor: 0.29, reboundxGoalsFor: 0.29, totalShotCreditFor: 0.96, scoreAdjustedTotalShotCreditFor: 0.93, scoreFlurryAdjustedTotalShotCreditFor: 0.9, xOnGoalAgainst: 13.24, xGoalsAgainst: 1.08, xReboundsAgainst: 0.93, xFreezeAgainst: 2.78, xPlayStoppedAgainst: 0.42, xPlayContinuedInZoneAgainst: 8.27, xPlayContinuedOutsideZoneAgainst: 5.52, flurryAdjustedxGoalsAgainst: 1.07, scoreVenueAdjustedxGoalsAgainst: 1.13, flurryScoreVenueAdjustedxGoalsAgainst: 1.11, shotsOnGoalAgainst: 13.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 6.0, shotAttemptsAgainst: 25.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 13.0, savedUnblockedShotAttemptsAgainst: 19.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 8.0, hitsAgainst: 7.0, takeawaysAgainst: 4.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 14.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.48, mediumDangerxGoalsAgainst: 0.6, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 25.98, unblockedShotAttemptsAgainst: 19.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.68, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.19, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.28, scoreAdjustedTotalShotCreditAgainst: 1.32, scoreFlurryAdjustedTotalShotCreditAgainst: 1.3

lineId: 847169984746468475758, season: 2011, name: Mcmillan-Cogliano-Smith-Pelly, team: ANA, position: line, situation: 5on5, games_played: 2, icetime: 72.0, iceTimeRank: 18.0, xGoalsPercentage: 1.0, corsiPercentage: 0.67, fenwickPercentage: 1.0, xOnGoalFor: 0.63, xGoalsFor: 0.01, xReboundsFor: 0.04, xFreezeFor: 0.15, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.44, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.96, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.04, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

