lineId: 847121784735648476392, season: 2014, name: Ladd-Lowry-Frolik, team: WPG, position: line, situation: 5on5, games_played: 24, icetime: 7254.0, iceTimeRank: 130.0, xGoalsPercentage: 0.32, corsiPercentage: 0.54, fenwickPercentage: 0.5, xOnGoalFor: 46.85, xGoalsFor: 2.23, xReboundsFor: 2.7, xFreezeFor: 12.3, xPlayStoppedFor: 1.57, xPlayContinuedInZoneFor: 27.45, xPlayContinuedOutsideZoneFor: 20.76, flurryAdjustedxGoalsFor: 2.22, scoreVenueAdjustedxGoalsFor: 2.31, flurryScoreVenueAdjustedxGoalsFor: 2.29, shotsOnGoalFor: 42.0, missedShotsFor: 25.0, blockedShotAttemptsFor: 41.0, shotAttemptsFor: 108.0, goalsFor: 2.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 9.0, playStoppedFor: 2.0, playContinuedInZoneFor: 23.0, playContinuedOutsideZoneFor: 31.0, savedShotsOnGoalFor: 40.0, savedUnblockedShotAttemptsFor: 65.0, penaltiesFor: 8.0, penalityMinutesFor: 16.0, faceOffsWonFor: 74.0, hitsFor: 74.0, takeawaysFor: 15.0, giveawaysFor: 18.0, lowDangerShotsFor: 63.0, mediumDangerShotsFor: 4.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 1.78, mediumDangerxGoalsFor: 0.45, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 111.79, unblockedShotAttemptsFor: 67.0, scoreAdjustedUnblockedShotAttemptsFor: 69.3, dZoneGiveawaysFor: 14.0, xGoalsFromxReboundsOfShotsFor: 0.54, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 2.78, scoreAdjustedTotalShotCreditFor: 2.87, scoreFlurryAdjustedTotalShotCreditFor: 2.85, xOnGoalAgainst: 48.11, xGoalsAgainst: 4.85, xReboundsAgainst: 3.3, xFreezeAgainst: 11.42, xPlayStoppedAgainst: 1.53, xPlayContinuedInZoneAgainst: 24.93, xPlayContinuedOutsideZoneAgainst: 19.98, flurryAdjustedxGoalsAgainst: 4.69, scoreVenueAdjustedxGoalsAgainst: 4.75, flurryScoreVenueAdjustedxGoalsAgainst: 4.61, shotsOnGoalAgainst: 51.0, missedShotsAgainst: 15.0, blockedShotAttemptsAgainst: 26.0, shotAttemptsAgainst: 92.0, goalsAgainst: 4.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 1.0, freezeAgainst: 15.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 23.0, playContinuedOutsideZoneAgainst: 20.0, savedShotsOnGoalAgainst: 47.0, savedUnblockedShotAttemptsAgainst: 62.0, penaltiesAgainst: 6.0, penalityMinutesAgainst: 12.0, faceOffsWonAgainst: 83.0, hitsAgainst: 43.0, takeawaysAgainst: 13.0, giveawaysAgainst: 25.0, lowDangerShotsAgainst: 46.0, mediumDangerShotsAgainst: 14.0, highDangerShotsAgainst: 6.0, lowDangerxGoalsAgainst: 1.45, mediumDangerxGoalsAgainst: 1.83, highDangerxGoalsAgainst: 1.57, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 88.5, unblockedShotAttemptsAgainst: 66.0, scoreAdjustedUnblockedShotAttemptsAgainst: 63.65, dZoneGiveawaysAgainst: 17.0, xGoalsFromxReboundsOfShotsAgainst: 0.7, xGoalsFromActualReboundsOfShotsAgainst: 0.96, reboundxGoalsAgainst: 0.96, totalShotCreditAgainst: 4.58, scoreAdjustedTotalShotCreditAgainst: 4.5, scoreFlurryAdjustedTotalShotCreditAgainst: 4.4
lineId: 84735898475171, season: 2014, name: Ekman-Larsson-Summers, team: ARI, position: pairing, situation: 5on5, games_played: 7, icetime: 310.0, iceTimeRank: 58.0, xGoalsPercentage: 0.41, corsiPercentage: 0.67, fenwickPercentage: 0.6, xOnGoalFor: 2.21, xGoalsFor: 0.07, xReboundsFor: 0.1, xFreezeFor: 0.56, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.23, xPlayContinuedOutsideZoneFor: 0.98, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.77, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.09, scoreFlurryAdjustedTotalShotCreditFor: 0.09, xOnGoalAgainst: 1.49, xGoalsAgainst: 0.1, xReboundsAgainst: 0.1, xFreezeAgainst: 0.32, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.86, xPlayContinuedOutsideZoneAgainst: 0.58, flurryAdjustedxGoalsAgainst: 0.1, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.25, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.19, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.12, scoreAdjustedTotalShotCreditAgainst: 0.14, scoreFlurryAdjustedTotalShotCreditAgainst: 0.14

lineId: 847138884734858476878, season: 2014, name: Kaleta-Girgensons-Stewart, team: BUF, position: line, situation: 5on5, games_played: 2, icetime: 21.0, iceTimeRank: 46.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.72, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.46, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847004784706198475792, season: 2014, name: Boyle-Filppula-Connolly, team: T.B, position: line, situation: 5on5, games_played: 4, icetime: 278.0, iceTimeRank: 41.0, xGoalsPercentage: 1.0, corsiPercentage: 0.83, fenwickPercentage: 1.0, xOnGoalFor: 3.89, xGoalsFor: 0.48, xReboundsFor: 0.29, xFreezeFor: 0.92, xPlayStoppedFor: 0.11, xPlayContinuedInZoneFor: 1.81, xPlayContinuedOutsideZoneFor: 1.4, flurryAdjustedxGoalsFor: 0.45, scoreVenueAdjustedxGoalsFor: 0.48, flurryScoreVenueAdjustedxGoalsFor: 0.45, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 5.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.31, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 5.08, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.08, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.31, reboundxGoalsFor: 0.31, totalShotCreditFor: 0.23, scoreAdjustedTotalShotCreditFor: 0.23, scoreFlurryAdjustedTotalShotCreditFor: 0.23, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 2.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846946984735128474161, season: 2014, name: Umberger-Giroux-Voracek, team: PHI, position: line, situation: 5on5, games_played: 11, icetime: 355.0, iceTimeRank: 154.0, xGoalsPercentage: 0.41, corsiPercentage: 0.44, fenwickPercentage: 0.38, xOnGoalFor: 3.29, xGoalsFor: 0.25, xReboundsFor: 0.27, xFreezeFor: 0.73, xPlayStoppedFor: 0.13, xPlayContinuedInZoneFor: 2.02, xPlayContinuedOutsideZoneFor: 1.59, flurryAdjustedxGoalsFor: 0.25, scoreVenueAdjustedxGoalsFor: 0.26, flurryScoreVenueAdjustedxGoalsFor: 0.26, shotsOnGoalFor: 4.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 7.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 3.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.21, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 6.86, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 5.08, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.31, scoreAdjustedTotalShotCreditFor: 0.32, scoreFlurryAdjustedTotalShotCreditFor: 0.32, xOnGoalAgainst: 6.06, xGoalsAgainst: 0.35, xReboundsAgainst: 0.35, xFreezeAgainst: 1.36, xPlayStoppedAgainst: 0.16, xPlayContinuedInZoneAgainst: 3.4, xPlayContinuedOutsideZoneAgainst: 2.37, flurryAdjustedxGoalsAgainst: 0.35, scoreVenueAdjustedxGoalsAgainst: 0.36, flurryScoreVenueAdjustedxGoalsAgainst: 0.36, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 9.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.1, mediumDangerxGoalsAgainst: 0.25, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.02, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.94, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.43, scoreAdjustedTotalShotCreditAgainst: 0.42, scoreFlurryAdjustedTotalShotCreditAgainst: 0.42

lineId: 847517884752238477500, season: 2014, name: Kassian-Horvat-Vey, team: VAN, position: line, situation: 5on5, games_played: 1, icetime: 13.0, iceTimeRank: 20.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.67, xGoalsFor: 0.03, xReboundsFor: 0.05, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.47, xPlayContinuedOutsideZoneFor: 0.3, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847123184752248476356, season: 2014, name: Rieder-Chipchura-Szwarz, team: ARI, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 22.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.66, xGoalsAgainst: 0.03, xReboundsAgainst: 0.04, xFreezeAgainst: 0.15, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.35, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

