lineId: 845909484706048474177, season: 2009, name: Kalinski-Carter-Laperriere, team: PHI, position: line, situation: 5on5, games_played: 2, icetime: 122.0, iceTimeRank: 18.0, xGoalsPercentage: 0.07, corsiPercentage: 0.25, fenwickPercentage: 0.33, xOnGoalFor: 0.7, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.15, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.43, xPlayContinuedOutsideZoneFor: 0.34, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 1.59, xGoalsAgainst: 0.22, xReboundsAgainst: 0.16, xFreezeAgainst: 0.3, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.76, xPlayContinuedOutsideZoneAgainst: 0.52, flurryAdjustedxGoalsAgainst: 0.21, scoreVenueAdjustedxGoalsAgainst: 0.22, flurryScoreVenueAdjustedxGoalsAgainst: 0.21, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.22, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.22, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.1, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.25, scoreAdjustedTotalShotCreditAgainst: 0.26, scoreFlurryAdjustedTotalShotCreditAgainst: 0.24

lineId: 846630084694738471323, season: 2009, name: Jones-Goc-Guite, team: NSH, position: line, situation: 5on5, games_played: 2, icetime: 147.0, iceTimeRank: 17.0, xGoalsPercentage: 1.0, corsiPercentage: 0.5, fenwickPercentage: 1.0, xOnGoalFor: 0.72, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.18, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.03, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.03, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84649668465009, season: 2009, name: Chara-Morris, team: BOS, position: pairing, situation: 5on5, games_played: 58, icetime: 37607.0, iceTimeRank: 171.0, xGoalsPercentage: 0.58, corsiPercentage: 0.55, fenwickPercentage: 0.57, xOnGoalFor: 308.21, xGoalsFor: 22.53, xReboundsFor: 18.42, xFreezeFor: 75.02, xPlayStoppedFor: 10.02, xPlayContinuedInZoneFor: 171.53, xPlayContinuedOutsideZoneFor: 134.48, flurryAdjustedxGoalsFor: 22.0, scoreVenueAdjustedxGoalsFor: 22.47, flurryScoreVenueAdjustedxGoalsFor: 21.94, shotsOnGoalFor: 323.0, missedShotsFor: 109.0, blockedShotAttemptsFor: 129.0, shotAttemptsFor: 561.0, goalsFor: 20.0, reboundsFor: 10.0, reboundGoalsFor: 4.0, freezeFor: 87.0, playStoppedFor: 6.0, playContinuedInZoneFor: 122.0, playContinuedOutsideZoneFor: 187.0, savedShotsOnGoalFor: 303.0, savedUnblockedShotAttemptsFor: 412.0, penaltiesFor: 44.0, penalityMinutesFor: 100.0, faceOffsWonFor: 355.0, hitsFor: 244.0, takeawaysFor: 55.0, giveawaysFor: 59.0, lowDangerShotsFor: 335.0, mediumDangerShotsFor: 80.0, highDangerShotsFor: 17.0, lowDangerxGoalsFor: 8.66, mediumDangerxGoalsFor: 9.48, highDangerxGoalsFor: 4.39, lowDangerGoalsFor: 7.0, mediumDangerGoalsFor: 5.0, highDangerGoalsFor: 8.0, scoreAdjustedShotsAttemptsFor: 563.76, unblockedShotAttemptsFor: 432.0, scoreAdjustedUnblockedShotAttemptsFor: 431.75, dZoneGiveawaysFor: 33.0, xGoalsFromxReboundsOfShotsFor: 3.78, xGoalsFromActualReboundsOfShotsFor: 2.09, reboundxGoalsFor: 2.22, totalShotCreditFor: 24.09, scoreAdjustedTotalShotCreditFor: 24.03, scoreFlurryAdjustedTotalShotCreditFor: 23.63, xOnGoalAgainst: 236.13, xGoalsAgainst: 16.03, xReboundsAgainst: 13.92, xFreezeAgainst: 58.74, xPlayStoppedAgainst: 7.47, xPlayContinuedInZoneAgainst: 131.84, xPlayContinuedOutsideZoneAgainst: 102.0, flurryAdjustedxGoalsAgainst: 15.56, scoreVenueAdjustedxGoalsAgainst: 16.29, flurryScoreVenueAdjustedxGoalsAgainst: 15.82, shotsOnGoalAgainst: 246.0, missedShotsAgainst: 84.0, blockedShotAttemptsAgainst: 126.0, shotAttemptsAgainst: 456.0, goalsAgainst: 21.0, reboundsAgainst: 11.0, reboundGoalsAgainst: 4.0, freezeAgainst: 62.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 78.0, playContinuedOutsideZoneAgainst: 157.0, savedShotsOnGoalAgainst: 225.0, savedUnblockedShotAttemptsAgainst: 309.0, penaltiesAgainst: 34.0, penalityMinutesAgainst: 82.0, faceOffsWonAgainst: 292.0, hitsAgainst: 212.0, takeawaysAgainst: 53.0, giveawaysAgainst: 68.0, lowDangerShotsAgainst: 275.0, mediumDangerShotsAgainst: 43.0, highDangerShotsAgainst: 12.0, lowDangerxGoalsAgainst: 7.1, mediumDangerxGoalsAgainst: 5.31, highDangerxGoalsAgainst: 3.62, lowDangerGoalsAgainst: 8.0, mediumDangerGoalsAgainst: 9.0, highDangerGoalsAgainst: 4.0, scoreAdjustedShotsAttemptsAgainst: 460.46, unblockedShotAttemptsAgainst: 330.0, scoreAdjustedUnblockedShotAttemptsAgainst: 333.8, dZoneGiveawaysAgainst: 33.0, xGoalsFromxReboundsOfShotsAgainst: 2.84, xGoalsFromActualReboundsOfShotsAgainst: 3.13, reboundxGoalsAgainst: 3.13, totalShotCreditAgainst: 15.74, scoreAdjustedTotalShotCreditAgainst: 15.98, scoreFlurryAdjustedTotalShotCreditAgainst: 15.8

lineId: 846749184739978475087, season: 2009, name: Caputi-Wallin-Hanson, team: TOR, position: line, situation: 5on5, games_played: 2, icetime: 65.0, iceTimeRank: 31.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.39, xGoalsAgainst: 0.03, xReboundsAgainst: 0.08, xFreezeAgainst: 0.4, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.84, xPlayContinuedOutsideZoneAgainst: 0.61, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.15, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 84649628468639, season: 2009, name: Salei-Liles, team: COL, position: pairing, situation: 5on5, games_played: 11, icetime: 3499.0, iceTimeRank: 54.0, xGoalsPercentage: 0.52, corsiPercentage: 0.52, fenwickPercentage: 0.54, xOnGoalFor: 27.53, xGoalsFor: 2.26, xReboundsFor: 1.82, xFreezeFor: 6.47, xPlayStoppedFor: 0.86, xPlayContinuedInZoneFor: 14.47, xPlayContinuedOutsideZoneFor: 11.11, flurryAdjustedxGoalsFor: 2.14, scoreVenueAdjustedxGoalsFor: 2.18, flurryScoreVenueAdjustedxGoalsFor: 2.06, shotsOnGoalFor: 29.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 47.0, goalsFor: 5.0, reboundsFor: 3.0, reboundGoalsFor: 3.0, freezeFor: 5.0, playStoppedFor: 2.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 17.0, savedShotsOnGoalFor: 24.0, savedUnblockedShotAttemptsFor: 32.0, penaltiesFor: 4.0, penalityMinutesFor: 11.0, faceOffsWonFor: 24.0, hitsFor: 29.0, takeawaysFor: 9.0, giveawaysFor: 6.0, lowDangerShotsFor: 27.0, mediumDangerShotsFor: 8.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.66, mediumDangerxGoalsFor: 1.03, highDangerxGoalsFor: 0.57, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 44.93, unblockedShotAttemptsFor: 37.0, scoreAdjustedUnblockedShotAttemptsFor: 35.39, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.38, xGoalsFromActualReboundsOfShotsFor: 0.73, reboundxGoalsFor: 0.73, totalShotCreditFor: 1.91, scoreAdjustedTotalShotCreditFor: 1.84, scoreFlurryAdjustedTotalShotCreditFor: 1.8, xOnGoalAgainst: 22.59, xGoalsAgainst: 2.1, xReboundsAgainst: 1.53, xFreezeAgainst: 5.38, xPlayStoppedAgainst: 0.75, xPlayContinuedInZoneAgainst: 12.89, xPlayContinuedOutsideZoneAgainst: 9.35, flurryAdjustedxGoalsAgainst: 2.0, scoreVenueAdjustedxGoalsAgainst: 2.08, flurryScoreVenueAdjustedxGoalsAgainst: 1.99, shotsOnGoalAgainst: 24.0, missedShotsAgainst: 8.0, blockedShotAttemptsAgainst: 12.0, shotAttemptsAgainst: 44.0, goalsAgainst: 2.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 16.0, savedShotsOnGoalAgainst: 22.0, savedUnblockedShotAttemptsAgainst: 30.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 14.0, faceOffsWonAgainst: 27.0, hitsAgainst: 37.0, takeawaysAgainst: 1.0, giveawaysAgainst: 6.0, lowDangerShotsAgainst: 26.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 0.65, mediumDangerxGoalsAgainst: 0.44, highDangerxGoalsAgainst: 1.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 45.46, unblockedShotAttemptsAgainst: 32.0, scoreAdjustedUnblockedShotAttemptsAgainst: 32.95, dZoneGiveawaysAgainst: 5.0, xGoalsFromxReboundsOfShotsAgainst: 0.32, xGoalsFromActualReboundsOfShotsAgainst: 1.0, reboundxGoalsAgainst: 1.0, totalShotCreditAgainst: 1.41, scoreAdjustedTotalShotCreditAgainst: 1.42, scoreFlurryAdjustedTotalShotCreditAgainst: 1.41

lineId: 846050784735378473579, season: 2009, name: Stalberg-Primeau-Kulemin, team: TOR, position: line, situation: 5on5, games_played: 1, icetime: 26.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 845072584706388471276, season: 2009, name: Krejci-Bergeron-Recchi, team: BOS, position: line, situation: 5on5, games_played: 11, icetime: 374.0, iceTimeRank: 116.0, xGoalsPercentage: 0.49, corsiPercentage: 0.3, fenwickPercentage: 0.3, xOnGoalFor: 2.25, xGoalsFor: 0.28, xReboundsFor: 0.18, xFreezeFor: 0.55, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 1.05, xPlayContinuedOutsideZoneFor: 0.85, flurryAdjustedxGoalsFor: 0.27, scoreVenueAdjustedxGoalsFor: 0.29, flurryScoreVenueAdjustedxGoalsFor: 0.27, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.26, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.92, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.17, reboundxGoalsFor: 0.17, totalShotCreditFor: 0.15, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 4.98, xGoalsAgainst: 0.3, xReboundsAgainst: 0.29, xFreezeAgainst: 1.14, xPlayStoppedAgainst: 0.16, xPlayContinuedInZoneAgainst: 2.96, xPlayContinuedOutsideZoneAgainst: 2.16, flurryAdjustedxGoalsAgainst: 0.3, scoreVenueAdjustedxGoalsAgainst: 0.3, flurryScoreVenueAdjustedxGoalsAgainst: 0.3, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 4.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.17, mediumDangerxGoalsAgainst: 0.13, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.16, unblockedShotAttemptsAgainst: 7.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.17, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.36, scoreAdjustedTotalShotCreditAgainst: 0.36, scoreFlurryAdjustedTotalShotCreditAgainst: 0.36

